episode,reward,time_seconds,steps
1,-183.73182434180117,82,82
2,-93.24962772516342,58,58
3,-146.37921038480386,83,83
4,-94.53058137397028,68,68
5,-57.43995569483549,73,73
6,-239.79003318426845,80,80
7,-151.55150321524923,75,75
8,-112.61496963786784,59,59
9,-376.38141172558045,102,102
10,-384.2440084343157,96,96
11,-176.9131114222431,81,81
12,-122.88954944243238,75,75
13,-120.07265692644057,78,78
14,-55.64312644409534,70,70
15,-263.75795097262255,108,108
16,-92.86228062683783,107,107
17,-88.22627399120849,91,91
18,-97.12063317194345,121,121
19,-98.95823158019637,75,75
20,-70.89610717589872,117,117
21,-329.2766214215088,90,90
22,-193.2368312744352,90,90
23,-373.7452192192249,109,109
24,-222.8208499103883,72,72
25,-567.2017480521349,87,87
26,-128.17153641869552,72,72
27,-80.31925216957691,88,88
28,-127.9029023202168,119,119
29,-129.35881481579705,129,129
30,-129.07488732914786,144,144
31,-71.91337286004081,60,60
32,-150.16300416165024,110,110
33,-91.48126905955993,115,115
34,-84.6133214267075,73,73
35,-219.70664173606968,77,77
36,-66.94055871517045,56,56
37,-221.18129592876204,109,109
38,-95.56925963751854,98,98
39,-103.86846392451002,76,76
40,-126.89672381515055,110,110
41,-264.8656771270246,103,103
42,-116.8781880571131,69,69
43,-175.51298310300677,138,138
44,-213.91388675470114,113,113
45,-130.68091580045623,109,109
46,-26.59388647531827,105,105
47,-107.34614439418658,111,111
48,-346.17052032425136,93,93
49,8.566766098309756,95,95
50,-367.84145515151073,111,111
51,-110.63691763310965,80,80
52,-181.8155067122852,52,52
53,-109.50274887743994,76,76
54,-139.84707630678056,74,74
55,-369.90693778908974,78,78
56,-133.62759185532354,92,92
57,-182.17996411739293,67,67
58,-189.4607206503083,121,121
59,-357.45436640213705,115,115
60,-369.868700178669,87,87
61,-88.65983738308194,94,94
62,-238.84535291606284,95,95
63,-135.8090834450801,63,63
64,-172.27073521028987,84,84
65,-199.80024104617075,113,113
66,-153.1250261959218,68,68
67,-139.99264234430814,118,118
68,-97.952121790657,88,88
69,-49.05686308012635,110,110
70,-99.22535051631522,65,65
71,-218.82323413707715,65,65
72,-286.0186577092768,96,96
73,-133.47856090973693,118,118
74,-87.92802721329147,69,69
75,-248.78294071824828,108,108
76,-371.7408973185627,86,86
77,-132.01964371077264,91,91
78,-400.51825811271686,112,112
79,-333.0402825244256,115,115
80,-123.98948540594526,86,86
81,-224.58219245474015,86,86
82,-445.9821326085518,112,112
83,-78.25503722256207,74,74
84,-349.8211866897651,132,132
85,-72.74860697262821,71,71
86,-124.12784084654558,103,103
87,-48.88413225008708,63,63
88,-132.49295038134576,81,81
89,-130.3117933613417,100,100
90,-80.34789195758414,69,69
91,-83.54429198919303,73,73
92,-80.96516812196637,78,78
93,-89.60678031416933,94,94
94,-60.32751573689764,111,111
95,-318.74271477591566,100,100
96,-157.23037473719734,103,103
97,-181.26670400238186,72,72
98,-91.84712199923291,87,87
99,-93.8419050607964,74,74
100,-414.89527845670676,143,143
101,-101.41500672748852,72,72
102,-217.31612393668985,156,156
103,-168.16939592098026,117,117
104,-109.10785186209701,112,112
105,-68.23372227794547,91,91
106,-86.02608703675729,62,62
107,-92.37601577610431,67,67
108,-146.46331561141284,73,73
109,-185.49173881031106,57,57
110,-101.05048325484725,107,107
111,-310.2168365700718,103,103
112,-110.19464176308811,99,99
113,-176.7723142755358,79,79
114,-55.735561214052694,85,85
115,-106.96628540657728,77,77
116,-125.8941853646865,90,90
117,-129.71931342095888,125,125
118,-108.32764807382951,73,73
119,-128.72111377510322,70,70
120,-115.46068261472499,69,69
121,-147.0492172276704,84,84
122,-104.62055350044386,76,76
123,-221.17584237330695,107,107
124,-30.834165674905677,80,80
125,-71.648631272433,76,76
126,-118.82832052746127,118,118
127,-45.43823281208718,90,90
128,-114.4293911878571,84,84
129,-120.93393057849778,88,88
130,-69.60083220695515,66,66
131,-323.1690860087823,146,146
132,-78.55762710414673,63,63
133,-232.87780515503823,91,91
134,-199.60238506059775,103,103
135,-463.1383096115594,113,113
136,-168.85972909892763,69,69
137,-127.55714366788797,74,74
138,-80.49084364115765,78,78
139,-176.02423955347885,99,99
140,-116.41362713638716,83,83
141,-210.12124000592775,115,115
142,-83.50891053533496,62,62
143,-138.8640872530122,131,131
144,-188.57168005418993,153,153
145,-127.18972137813671,99,99
146,-95.62114751805916,93,93
147,-156.67566205250287,75,75
148,-114.6085596305808,105,105
149,-131.27871163394582,113,113
150,-193.18245355450028,61,61
151,-139.01311320130418,67,67
152,-70.71857233486674,59,59
153,-25.56063717813406,91,91
154,-316.47131951307404,117,117
155,-103.68862278627428,107,107
156,-190.52656929416804,72,72
157,-93.57306871425921,91,91
158,-131.781974003355,82,82
159,-217.95780737727537,102,102
160,-53.010220472829815,82,82
161,-96.14858347464066,99,99
162,-150.48883106953772,77,77
163,-236.08497590619905,79,79
164,-311.1042727452816,140,140
165,-219.9296969242328,89,89
166,-77.48684760429768,62,62
167,-96.2779713828442,67,67
168,-125.6185599651058,118,118
169,-113.06659357512166,92,92
170,-102.06892957120509,81,81
171,-139.8676701081835,67,67
172,2.235263996776723,154,154
173,-99.3019847485604,79,79
174,-90.75135071648565,59,59
175,-108.15858637041738,73,73
176,-101.69607003143483,70,70
177,-108.29295932131993,84,84
178,-112.53422808035187,80,80
179,-149.69311991630914,118,118
180,-91.48319622449696,97,97
181,-94.81662895942077,110,110
182,-49.04386000056107,69,69
183,-95.07460624419112,79,79
184,-39.73279309063648,97,97
185,-82.55678897476389,95,95
186,-170.7242721085811,82,82
187,-98.36874044249022,68,68
188,-252.8967453683089,137,137
189,-306.7777282278135,116,116
190,-180.68621116161376,68,68
191,-162.8381192287922,125,125
192,-483.6175624186294,98,98
193,-169.21791720335187,123,123
194,-183.72327066219196,117,117
195,-119.34501322633919,114,114
196,-100.79840075920174,80,80
197,-117.8749052684776,125,125
198,-85.17959911882706,124,124
199,-146.74058897747602,107,107
200,-344.316153116662,83,83
201,-122.26195055179222,96,96
202,-73.15313488337597,115,115
203,-343.53905883198945,94,94
204,-428.48146437966477,72,72
205,-149.328471110963,84,84
206,-228.82105264289547,105,105
207,-422.21431372562483,114,114
208,-232.52306593830437,92,92
209,-64.8198724718952,87,87
210,-243.51442453026473,124,124
211,-136.83066246932205,91,91
212,-256.3952198569783,118,118
213,-144.12432722200148,61,61
214,-69.12678800077128,65,65
215,-97.63689584796784,78,78
216,-64.06176606612742,84,84
217,-316.8576928605717,92,92
218,-127.20952986121695,140,140
219,-115.95313092400603,74,74
220,-381.60278052631236,109,109
221,-148.2400547378262,88,88
222,-202.68909146693107,120,120
223,-121.85672197965737,95,95
224,-110.58679370594069,130,130
225,-453.61421499045076,87,87
226,-53.25033719208114,60,60
227,-168.9724796801467,115,115
228,-92.68329332645796,104,104
229,-70.42096591432212,93,93
230,-72.32656454753797,58,58
231,-148.91808394513373,108,108
232,-139.15454647797281,118,118
233,-104.80402484241723,75,75
234,-209.27241148601047,80,80
235,-94.92090467999427,68,68
236,-103.8166489499384,84,84
237,-355.2676243376303,106,106
238,-103.7525952132794,94,94
239,-94.5281071911106,98,98
240,-58.93729068615893,136,136
241,-118.07668350396764,71,71
242,16.565766795290358,124,124
243,-27.696687297314952,71,71
244,-119.82578043766667,83,83
245,-392.0445871412963,83,83
246,-54.89047532573772,61,61
247,-103.3942818141896,76,76
248,-124.10902524433193,101,101
249,-90.89574612040445,98,98
250,-171.4932388463615,122,122
251,-331.7955729338744,124,124
252,-57.58664668182169,68,68
253,-106.23275279614082,135,135
254,-243.47103524464697,115,115
255,-86.6593054540011,69,69
256,-169.8177904727509,108,108
257,-137.15218763611242,91,91
258,-131.5581123388331,113,113
259,-302.31215349511126,76,76
260,-89.49487194868094,83,83
261,-87.28127744666179,105,105
262,-156.40553314045192,77,77
263,-130.85476506916982,68,68
264,-97.34849939008555,81,81
265,-240.49855438632963,98,98
266,-34.66850776622215,97,97
267,-179.77522659873762,110,110
268,-91.28223100523847,79,79
269,-286.0893792586231,90,90
270,-290.9908205724315,104,104
271,-59.28560719103536,69,69
272,-133.19081528196443,85,85
273,-368.2329012612437,91,91
274,-185.37175038141237,94,94
275,-129.5047983310447,75,75
276,-165.64465684669005,112,112
277,-65.17753570594076,75,75
278,-89.01483135941405,125,125
279,-208.51710165597382,134,134
280,-80.28162927959553,97,97
281,-130.74497219267548,57,57
282,-89.780738755856,78,78
283,-110.2786996665337,91,91
284,-88.84696457190918,115,115
285,-118.90271807732817,100,100
286,-295.5943129807145,129,129
287,-68.611276439884,70,70
288,-266.4888532536586,88,88
289,-235.14000860207435,87,87
290,-439.0462916356842,107,107
291,-89.57126517881055,114,114
292,-59.41203475412575,58,58
293,-229.39157291592485,131,131
294,-237.39890478653425,91,91
295,-165.146171651906,118,118
296,-240.47631872266447,94,94
297,-149.4580097091498,105,105
298,-222.8589104152545,108,108
299,-223.9095989870636,102,102
300,-67.49613790739798,72,72
301,-155.52743173555768,81,81
302,-181.23838603566082,112,112
303,-113.41339257393584,108,108
304,-97.61049068782607,83,83
305,-85.48894008254358,88,88
306,-75.1417134431722,79,79
307,-64.54005838325227,101,101
308,-89.46113364826397,90,90
309,-96.4328990395987,124,124
310,-281.9422954079586,122,122
311,-86.37330351507823,60,60
312,-178.37027377088197,84,84
313,-41.33996168683203,61,61
314,-153.58828816856644,81,81
315,-118.34466534260847,78,78
316,-92.43163302854884,87,87
317,-90.49953950126476,111,111
318,-98.71699032113052,65,65
319,-185.8584225905983,116,116
320,-140.04409616138622,116,116
321,-83.98955008543112,99,99
322,-174.31203815764366,131,131
323,-208.44714160629542,108,108
324,-97.68365459900674,60,60
325,-88.54329269667411,65,65
326,-190.73186224296194,90,90
327,-200.67126592863406,68,68
328,-174.7150443087284,89,89
329,-68.35051505667339,69,69
330,-196.23303705993192,129,129
331,-84.2661984334153,109,109
332,-76.10400156111766,60,60
333,-481.33788131098055,102,102
334,-77.40326652772171,73,73
335,-209.7384154077438,58,58
336,-71.73632627042305,62,62
337,-106.24524201155809,100,100
338,-96.66818697332337,84,84
339,-59.37469204335245,65,65
340,-100.01560408601826,78,78
341,-46.134150226266385,61,61
342,-193.92110271335946,103,103
343,-77.60039224388606,113,113
344,-166.0442579967389,99,99
345,-136.83934425184833,76,76
346,-141.09692298529575,79,79
347,-88.96848799619599,91,91
348,-184.71377179347218,122,122
349,-111.6414675614155,95,95
350,-31.643139496951846,72,72
351,-234.61595172347967,73,73
352,-53.63886425168264,68,68
353,-82.16587630184489,96,96
354,-105.04881293284363,67,67
355,-119.80248764637456,91,91
356,-392.42695421330563,83,83
357,-87.04111918416015,66,66
358,-136.604267791442,79,79
359,-121.3404551855976,104,104
360,-66.018237995062,66,66
361,-458.3005381834191,159,159
362,-79.35367323837318,96,96
363,-159.2706256656213,94,94
364,-195.782198788527,86,86
365,-157.53850850268458,106,106
366,-262.72053017536547,117,117
367,-194.0133640848549,68,68
368,-84.9581462454212,77,77
369,-155.43970134702627,89,89
370,-131.85425518503445,103,103
371,-101.8458013899358,91,91
372,-63.189755537132385,87,87
373,-84.22594651309424,69,69
374,-104.39761416088119,87,87
375,-224.16288150451115,115,115
376,-399.7264754412822,98,98
377,-118.338105537655,70,70
378,-129.26243913301766,125,125
379,-88.34692539442598,89,89
380,-112.61822054783347,69,69
381,-67.85356063937924,83,83
382,-95.88226745468572,56,56
383,-148.21913577920895,77,77
384,-285.03625326375936,89,89
385,-71.50630106337078,85,85
386,-325.51371936572474,89,89
387,-86.03007474630839,128,128
388,-136.90378113449185,85,85
389,-98.23539012603014,88,88
390,-116.00827539746942,71,71
391,-126.04207699442748,87,87
392,-101.2648396888136,79,79
393,-109.31479707918393,68,68
394,-59.74134815525839,103,103
395,-101.9823424098551,76,76
396,-113.72279782901953,91,91
397,-110.68829944533823,76,76
398,-334.01734371134694,77,77
399,-127.62132387481468,124,124
400,-102.28771627720506,78,78
401,-114.76749545679799,72,72
402,-41.232349405991535,67,67
403,-119.62081724179336,101,101
404,-180.53433480469334,88,88
405,-91.50528317874044,86,86
406,-127.5574495729548,109,109
407,-102.24020606545771,105,105
408,-85.93374882973245,88,88
409,-77.85910658912218,87,87
410,-138.4477561464897,113,113
411,-141.15133601931373,133,133
412,-216.39591882634124,98,98
413,-71.78572363948626,71,71
414,-219.21596873363652,133,133
415,-87.66111760128102,71,71
416,-126.36073254523868,82,82
417,-86.20693389582829,96,96
418,-111.4421883552688,91,91
419,-122.28841791026733,113,113
420,-140.94907556234267,65,65
421,-307.57210959192196,70,70
422,-76.82265473859431,60,60
423,-313.41002525704454,142,142
424,-142.0977996370134,74,74
425,-107.96890841669975,87,87
426,-139.29193086341922,103,103
427,-185.3697157539616,120,120
428,-94.43407992827807,63,63
429,-52.22233126852194,69,69
430,-166.8089365469487,87,87
431,-162.09368038178656,78,78
432,-287.4759769852732,91,91
433,-60.53665385509636,125,125
434,-147.0994481485638,92,92
435,-33.22528317346871,89,89
436,-115.94470368382417,79,79
437,-99.22619978194166,83,83
438,-178.56774526641277,107,107
439,-94.46814673080878,108,108
440,-175.84753967108554,83,83
441,-96.48301234179343,122,122
442,-132.66268128042822,96,96
443,-109.01224532036275,93,93
444,-97.22107627394922,65,65
445,-64.97583941788017,90,90
446,-140.26811292702973,87,87
447,-154.87238178017776,111,111
448,-341.62712531332613,76,76
449,-100.64175260612222,112,112
450,-190.2914837838553,64,64
451,-129.9148843117685,63,63
452,-70.06023943441328,100,100
453,-161.16673867827996,90,90
454,-59.01392222307446,61,61
455,-141.07484106361156,109,109
456,-101.39976787602886,81,81
457,-118.84554822959622,122,122
458,-99.83399283635674,104,104
459,-161.15639097659198,110,110
460,-104.03378915162598,63,63
461,-196.47523307260775,73,73
462,-115.17284247694815,124,124
463,-107.95519066189314,87,87
464,-101.91275807781389,121,121
465,-121.48535067351824,90,90
466,-137.45711303822026,101,101
467,-99.74225227484486,87,87
468,-71.43770365148785,60,60
469,-79.3651331551536,117,117
470,-129.03789271721786,63,63
471,-94.70568536427987,84,84
472,-212.62134939215022,125,125
473,-125.15748802710519,114,114
474,-92.28114001940816,100,100
475,-97.57401649791443,116,116
476,-182.05583674825598,122,122
477,-59.99486201940248,78,78
478,-84.48290843002056,67,67
479,-140.42403208880435,109,109
480,-64.63462877297222,70,70
481,-338.4421910712217,119,119
482,-172.51062300942294,114,114
483,-69.52998806104895,68,68
484,-122.81370257830682,91,91
485,-216.3247338207089,123,123
486,-58.06051682954635,78,78
487,-89.21904637223354,60,60
488,-31.998279182530837,73,73
489,-225.5455265281609,126,126
490,-116.66359845021495,93,93
491,-78.39195328691928,77,77
492,-125.37956482100742,64,64
493,-315.0713885258583,83,83
494,-78.63195532369886,62,62
495,-30.686041151916754,138,138
496,-110.94539860046473,71,71
497,-115.52771771477862,84,84
498,-85.1033408524568,136,136
499,-114.71257737566339,105,105
500,-135.10549073587924,109,109
501,-171.10774204479458,89,89
502,-84.39674649528857,78,78
503,-235.2734030524107,74,74
504,-70.87106392191208,85,85
505,-286.0103084340875,113,113
506,-161.06762416798455,85,85
507,-91.26513439779004,101,101
508,-312.27897885679545,84,84
509,-171.63461410313766,106,106
510,-160.82394649421389,104,104
511,-103.12362166900881,90,90
512,-118.37857639574179,84,84
513,-139.99397303800595,94,94
514,-139.78220308522683,136,136
515,-81.06025817377204,73,73
516,-144.62272349250946,126,126
517,-89.25703642487217,59,59
518,-197.8414478974844,110,110
519,-172.1621331722344,100,100
520,-125.85471240933123,65,65
521,-115.42668755293079,92,92
522,-117.81316077155796,76,76
523,-101.5502760005497,106,106
524,-100.48404866828407,74,74
525,-94.9446171657654,106,106
526,-193.04233146084687,113,113
527,-301.01674844772924,99,99
528,-138.79774550348048,126,126
529,-284.7065067892412,110,110
530,-125.54427309780544,64,64
531,-102.03789800113353,71,71
532,-237.62639562221122,128,128
533,-121.21159200251685,83,83
534,-112.41933803431453,112,112
535,-96.94853868231363,117,117
536,-106.11175253579634,94,94
537,-117.38316140072698,118,118
538,-96.64700595623087,99,99
539,-118.279888540197,81,81
540,-89.85585135950765,67,67
541,-268.9872507650558,100,100
542,-87.5044900532419,93,93
543,-136.45508863650238,113,113
544,-76.33198806662335,89,89
545,-174.21247413267713,101,101
546,-36.79109997568153,140,140
547,-196.90147370781722,109,109
548,-203.45919764218027,90,90
549,-89.44820322463723,94,94
550,-87.10088837592845,76,76
551,-109.74290961320887,79,79
552,-136.98654244139527,111,111
553,-77.61062815155606,90,90
554,-119.74183651797306,106,106
555,-119.05301790393014,89,89
556,-175.9007643363695,87,87
557,-82.74775573361273,88,88
558,-38.66253657977778,130,130
559,-66.69672209022403,54,54
560,1.345335613341291,104,104
561,-76.42178766738047,71,71
562,-184.84799184222626,99,99
563,-76.07295698642181,63,63
564,-94.06223448804893,90,90
565,-119.43307336053661,84,84
566,-137.22650076007093,60,60
567,-180.5116136819142,110,110
568,-49.01144617860815,64,64
569,-352.0347294787302,91,91
570,-136.5628368455956,92,92
571,-146.70065194066913,90,90
572,-88.43853582377776,64,64
573,-81.37113035321875,126,126
574,-91.38317083237524,100,100
575,-87.07510144720311,101,101
576,-95.5656716408105,91,91
577,-123.18774689685821,115,115
578,-178.58184582283968,118,118
579,-85.22440445059429,88,88
580,-130.6000643449103,55,55
581,-96.01726951210813,70,70
582,-116.31532790968873,95,95
583,-204.78642267993814,97,97
584,-293.7305378375626,95,95
585,-91.83122574480814,120,120
586,-281.92646992149514,74,74
587,-111.57326516377034,72,72
588,-118.20389509012034,101,101
589,-165.73907161652392,63,63
590,-234.22283720780166,99,99
591,-88.0369610957354,98,98
592,-61.58581976272659,67,67
593,-134.1140391863005,100,100
594,-141.50819420069087,112,112
595,-252.12263345378847,111,111
596,-138.1730389768503,101,101
597,-63.45556337173937,71,71
598,-165.12936073528218,92,92
599,-130.7715603072703,85,85
600,-112.68877965669621,81,81
601,-122.82447795116477,66,66
602,-293.3546791106468,83,83
603,-96.0535546101826,75,75
604,-97.56537581337871,109,109
605,-92.07144115470744,75,75
606,-251.10293866710117,123,123
607,-142.75765419379013,108,108
608,-84.16483909358472,82,82
609,-49.756255752658,94,94
610,-96.0793094109809,61,61
611,-299.61427947416564,117,117
612,-120.78371530980284,76,76
613,-316.5408576232587,89,89
614,-65.11070138210096,88,88
615,-68.38580084524781,59,59
616,-88.92544409455753,69,69
617,-17.011378934027903,108,108
618,-210.25774930961583,95,95
619,-150.90174724585393,109,109
620,-63.901208216667214,87,87
621,-125.20751943862962,77,77
622,-96.90877861708928,74,74
623,-38.98051169291256,70,70
624,-109.22780078369003,117,117
625,-219.5344813626931,124,124
626,-64.13624247664896,72,72
627,-100.88165209357922,111,111
628,-50.63096206470419,61,61
629,-274.1880502199467,95,95
630,-111.36539941284138,110,110
631,-141.07881690548325,77,77
632,-79.74192951885627,90,90
633,-91.83989476867679,116,116
634,-115.00377669561934,99,99
635,-70.35746499040395,89,89
636,-126.69085067415732,88,88
637,-121.09787073621048,93,93
638,-166.64775235426873,85,85
639,-86.0593930418525,90,90
640,-145.85870965778093,83,83
641,-71.29370377270929,62,62
642,-157.02699189233047,98,98
643,-97.68669343499829,77,77
644,-55.554223915518705,62,62
645,-26.57598586434966,78,78
646,-172.24433832697804,70,70
647,-279.4990682972879,144,144
648,-345.9726730018363,110,110
649,-198.70693046667307,85,85
650,-191.7902564966363,99,99
651,-74.4457794942679,90,90
652,-16.78531476482125,113,113
653,-47.11935003947178,63,63
654,-107.82731169544113,84,84
655,-144.47028888720632,77,77
656,-134.78698353738932,122,122
657,-205.4947317897981,107,107
658,-101.61167687212473,87,87
659,-119.5863967275684,86,86
660,-159.4312295909673,118,118
661,-115.93223595821068,67,67
662,-154.55542970036214,114,114
663,-143.95149236836755,97,97
664,-101.6450645069832,112,112
665,-159.4996577691304,89,89
666,-83.89828497983066,104,104
667,-22.095335459414542,81,81
668,-105.3764304439347,99,99
669,-92.39845875866995,110,110
670,-92.63259182726499,113,113
671,-122.98407640118735,118,118
672,-103.2113932306015,78,78
673,-5.755808997446977,131,131
674,-91.25845878966561,84,84
675,-137.3398607576255,79,79
676,-251.47209943417474,107,107
677,-94.11773291993596,75,75
678,-64.58017458552366,70,70
679,-126.95196430839913,114,114
680,-162.3096923648407,146,146
681,-69.8417648946749,77,77
682,-96.27948108217822,86,86
683,-101.63398353095755,68,68
684,-148.69799465897285,76,76
685,-240.59928809863052,99,99
686,-91.96716110147122,79,79
687,-142.28039712627032,76,76
688,-88.54487321980929,59,59
689,-77.80811322150679,112,112
690,-89.3739890157041,79,79
691,-152.40295976297188,88,88
692,-85.55912594171383,85,85
693,-244.82032018375418,108,108
694,-121.5353933114191,111,111
695,-98.15423290010537,71,71
696,-83.61650414539676,106,106
697,-81.20090732613704,79,79
698,-188.52214011712292,87,87
699,-83.41905012703377,70,70
700,-101.31685180052207,74,74
701,-134.69481277667998,112,112
702,-316.98469639422103,118,118
703,-149.16948928496998,121,121
704,-79.06528448953733,73,73
705,-86.81102972377316,72,72
706,-109.5331729802778,106,106
707,-84.98301020174848,69,69
708,-128.2998750640363,72,72
709,-148.36272887717132,99,99
710,-88.69648305305043,74,74
711,-237.9265784851542,91,91
712,-307.88455354042804,76,76
713,-357.90264486834906,122,122
714,-97.32470415217783,103,103
715,-96.32895153392397,80,80
716,-130.40827098558324,89,89
717,-137.16980065829551,110,110
718,-119.66459141336281,68,68
719,-197.77072017765198,116,116
720,20.497659968874217,82,82
721,-125.39489976809378,72,72
722,-56.18069798679701,69,69
723,-123.39038908943046,61,61
724,-115.31130791634338,89,89
725,-152.90053902909187,136,136
726,-118.86748369626875,55,55
727,-193.18585068075316,85,85
728,-116.91182665059179,81,81
729,-99.27107827805898,96,96
730,-83.05005915182032,64,64
731,-236.08413767737272,94,94
732,-93.40001277601735,90,90
733,-106.55999863119195,85,85
734,-53.13328757378795,69,69
735,-166.0250440117698,76,76
736,-124.17340880706452,113,113
737,-139.59348070280967,86,86
738,-92.17836552313584,71,71
739,-118.93327208755238,124,124
740,-263.9651847346332,110,110
741,-119.37348559028158,80,80
742,-55.35162095908076,111,111
743,-92.99608329827628,105,105
744,-61.068098827932666,88,88
745,-143.69956118647062,120,120
746,-90.35438432655786,66,66
747,-93.20860668511393,83,83
748,-47.81382197294555,66,66
749,-125.19379078668261,102,102
750,-98.77511824652122,109,109
751,-76.88572547208592,99,99
752,-107.06033608119117,96,96
753,-90.19340544664007,101,101
754,-183.02417126673913,76,76
755,-143.52240153454613,103,103
756,-187.15764853050746,97,97
757,-94.11070844062158,78,78
758,-52.425957630133155,66,66
759,-96.07371071488728,97,97
760,-64.11217761802322,73,73
761,-92.37727571244304,84,84
762,-73.7545158734392,134,134
763,-67.1078805512196,111,111
764,-106.61991101376037,70,70
765,-97.09959135661008,71,71
766,-80.50609741260647,95,95
767,-285.8222339246108,130,130
768,-218.84707843748492,121,121
769,-74.68552397763628,64,64
770,-112.8352238412939,69,69
771,-113.22130114077302,84,84
772,-93.39964259106146,122,122
773,-351.53227304389196,144,144
774,-66.2780996830872,74,74
775,-96.15079303565794,80,80
776,-21.345241702068748,70,70
