episode,reward,time_seconds,steps
777,-127.47184945344804,130,130
778,-94.53693311360766,129,129
779,-159.11903207082247,124,124
780,-58.06342452989449,64,64
781,-45.08173425203895,87,87
782,-292.76549840226744,127,127
783,-89.07674715788077,102,102
784,-110.30822263515375,80,80
785,-98.2469495771232,97,97
786,-100.97311534902877,76,76
787,-129.02662341957418,72,72
788,-136.56661550210168,92,92
789,-96.90722552030202,84,84
790,-95.88748136877678,134,134
791,-101.15207374188599,93,93
792,-79.65835858217551,110,110
793,-179.5411618755105,86,86
794,-250.86331947015836,100,100
795,-184.29233275458017,105,105
796,-206.5252793214478,125,125
797,-126.60720883478677,91,91
798,-199.7831118006972,102,102
799,-60.166929542561235,141,141
800,-182.4396810600071,155,155
801,-91.29991465832747,103,103
802,-238.58591413704923,116,116
803,-67.90527148737009,101,101
804,-30.33080869012825,133,133
805,-62.51071608275433,118,118
806,-114.39586619776448,80,80
807,-142.4647018566546,71,71
808,-185.27775276326608,126,126
809,-67.74439943382893,102,102
810,-234.8459143268344,103,103
811,-146.1029803897395,131,131
812,-76.96884099226124,69,69
813,-55.97062103061823,77,77
814,-108.90675426239427,85,85
815,-115.79114425788526,110,110
816,-98.32956036709575,108,108
817,-146.61791603388883,121,121
818,-93.2989254302856,121,121
819,-118.41981957734886,114,114
820,-104.08918890176064,104,104
821,-141.9625490097121,110,110
822,-49.04970408144767,77,77
823,-87.10818334950291,76,76
824,-108.96283368343902,109,109
825,-82.4992120607603,58,58
826,-102.41996233668667,105,105
827,-53.390408864582824,72,72
828,-79.39250546909288,110,110
829,-220.28516048221235,96,96
830,-103.71167754692449,77,77
831,-110.82628803760932,85,85
832,-191.01587111987664,115,115
833,-76.29550140879259,63,63
834,-99.3599281076989,63,63
835,-80.05666033360201,138,138
836,-101.42760602543305,68,68
837,-140.67845917774892,87,87
838,-130.20873966074683,94,94
839,-52.156072914828044,75,75
840,-63.97232731013176,61,61
841,-101.58792238459861,111,111
842,-73.38586232335696,112,112
843,-128.18163967668835,87,87
844,-73.89487947451452,62,62
845,-126.22539468541689,122,122
846,-52.27823718353403,81,81
847,95.86412894970083,1000,1000
848,-124.8967038898904,95,95
849,-91.25332899406777,57,57
850,-70.04756698881744,109,109
851,-91.28599455772739,114,114
852,-99.15767244561198,69,69
853,-143.1039377221408,97,97
854,-212.84054123186723,99,99
855,-150.89572964749655,96,96
856,-111.10082098801212,80,80
857,-89.52481642665919,70,70
858,-109.05813671721924,101,101
859,-105.70673927682189,108,108
860,-108.03141511285406,92,92
861,-30.835038558532375,76,76
862,-85.29029313291636,64,64
863,-116.99739175895127,80,80
864,-87.52495368578074,74,74
865,-88.04972517726969,120,120
866,-151.9501958972828,80,80
867,-311.6275569610516,74,74
868,-75.62078843602991,66,66
869,-102.77442974895348,82,82
870,-108.00791660662435,91,91
871,-65.1925727153643,77,77
872,-63.58265534435996,87,87
873,-223.3842310700799,94,94
874,-50.37977917389162,70,70
875,-71.56747645836725,67,67
876,-125.8435219435999,101,101
877,-109.24676390208126,96,96
878,-83.05184421882429,76,76
879,-154.35234664312787,82,82
880,-72.18201322241596,117,117
881,-161.1049495811256,81,81
882,-167.05712840993067,69,69
883,-69.3017580434686,73,73
884,-129.25888164302913,110,110
885,-244.97370203953096,119,119
886,-74.94171088482858,63,63
887,-64.27301005966703,87,87
888,-157.88416547218173,119,119
889,-147.58099855515695,91,91
890,-59.65639700884382,102,102
891,-105.27064190183296,86,86
892,-58.52511991255633,78,78
893,-71.26171958208819,95,95
894,-121.2984060692441,58,58
895,-112.7732775664641,73,73
896,-273.55892850111974,92,92
897,-109.08431446417822,74,74
898,-104.90964934960786,95,95
899,-82.41530665491047,107,107
900,-85.86801155860319,105,105
901,-106.19781094367356,80,80
902,-114.9082894538709,76,76
903,-148.32062170016013,149,149
904,-72.65117767479298,60,60
905,-86.64266976728183,70,70
906,-191.25816400347912,119,119
907,-93.92007542605698,66,66
908,-250.57513133702844,140,140
909,-84.04970447807644,77,77
910,-55.79910492080491,123,123
911,-100.89401668029436,88,88
912,-20.466077711972957,80,80
913,-128.36333929959113,82,82
914,-95.80877478250089,68,68
915,-121.60342317364382,99,99
916,-256.56755398849475,91,91
917,-115.29707804610511,78,78
918,-99.44554280129007,110,110
919,-78.1937902542127,65,65
920,-96.13564206767215,103,103
921,-110.03760849589005,63,63
922,-197.24177607635704,110,110
923,-95.04231322459933,84,84
924,-66.80439826653492,81,81
925,-102.35805994591237,98,98
926,-147.96120582812995,115,115
927,-141.46152783366134,136,136
928,-63.633201680180726,112,112
929,-71.84709789323938,112,112
930,-111.71085788622611,87,87
931,-98.76867868942894,82,82
932,-36.06796708026734,110,110
933,-47.94539008574172,114,114
934,-32.7242440762232,67,67
935,-49.0367625052492,68,68
936,-25.864741309857862,134,134
937,-128.51587554310763,126,126
938,-99.01856474293928,86,86
939,-42.038845232047926,95,95
940,-92.62617653494081,108,108
941,-141.70134272484052,93,93
942,-133.37790463569888,135,135
943,-71.53295126309766,88,88
944,-117.43688476357083,96,96
945,-111.21417369048888,99,99
946,-135.3630894687593,85,85
947,-54.30373332733191,72,72
948,-327.413427942343,110,110
949,-157.24988265784847,85,85
950,-105.03301994567619,117,117
951,-118.29060796719187,83,83
952,-78.8213988488108,120,120
953,-88.04295947897614,112,112
954,-116.55896040487093,110,110
955,-151.6468778077902,134,134
956,-99.06057774760988,85,85
957,-220.27674338888576,107,107
958,-118.09996271234913,86,86
959,-179.97920914157578,71,71
960,-66.65786883308431,135,135
961,-125.54725667544662,94,94
962,-70.03847375819224,87,87
963,-132.6224342578655,96,96
964,-12.631185144243432,129,129
965,-92.73581783251541,91,91
966,-100.03092779220016,121,121
967,-111.69313072866748,72,72
968,-76.82269820838243,87,87
969,-130.85188778274915,107,107
970,-147.43973896952537,75,75
971,-114.47478601892537,116,116
972,-112.96847605548476,83,83
973,-71.96717425522979,92,92
974,-107.49328000146771,78,78
975,-80.12201024006916,95,95
976,-79.25859758711047,98,98
977,-66.78069713715473,100,100
978,-124.68374232558588,81,81
979,-0.8200164701559345,137,137
980,-138.1883251257706,126,126
981,-87.26057880685,103,103
982,14.513095870342596,142,142
983,-133.48286435757467,84,84
984,-190.57187982868197,111,111
985,-97.34146985152759,127,127
986,-107.23831255569011,59,59
987,-83.79626358601462,97,97
988,-59.62352699076517,110,110
989,-205.2961039151426,103,103
990,-23.314713842563975,78,78
991,-210.85538299550586,126,126
992,-87.18971508338018,128,128
993,-79.84842593087711,73,73
994,-87.88478178755781,113,113
995,-108.95314115169252,87,87
996,-85.38375885512066,121,121
997,-48.44109730445912,146,146
998,-85.54156421126079,70,70
999,-114.40851235864169,80,80
1000,-122.5004712751844,78,78
1001,-79.27866092681326,67,67
1002,-201.45328883178962,114,114
1003,-273.2351473854386,123,123
1004,-105.59177629639792,128,128
1005,-152.27048985160184,63,63
1006,-63.20193980251747,75,75
1007,-107.21276409490109,89,89
1008,-64.92060086378987,93,93
1009,-54.556361696335834,93,93
1010,-261.9362275512509,137,137
1011,-156.63202589958934,73,73
1012,-65.2997598274372,74,74
1013,-100.64290903549522,86,86
1014,-89.6370897168307,73,73
1015,-116.39567353638493,77,77
1016,-130.64919669464575,89,89
1017,-81.16440021091077,126,126
1018,-95.94728971620818,104,104
1019,-64.54618042130161,103,103
1020,-56.65050436761602,109,109
1021,-62.929981406673605,92,92
1022,-38.328032562517805,90,90
1023,-106.40864573423511,81,81
1024,-81.57132104338073,64,64
1025,-95.06373503778764,97,97
1026,-88.32119438624902,70,70
1027,-52.11236211153478,102,102
1028,-171.2529144336554,117,117
1029,-101.5319871827778,105,105
1030,-56.48441650581581,61,61
1031,-93.73034775962971,66,66
1032,-137.82030372399498,120,120
1033,-102.83780897675204,98,98
1034,18.30371949928886,131,131
1035,-89.00253527645401,101,101
1036,-126.67082893663799,98,98
1037,-117.28043296705266,78,78
1038,-75.3362147508171,108,108
1039,-57.84376201040858,78,78
1040,-94.18441096242744,138,138
1041,-105.27128188092759,84,84
1042,-70.10275114368973,67,67
1043,-66.49628315011093,102,102
1044,-69.67117534877197,81,81
1045,-31.3178241869619,71,71
1046,-42.168396957200414,73,73
1047,-112.71250293371419,103,103
1048,-101.81377392420032,74,74
1049,-98.78593453671343,120,120
1050,-102.21059596078851,89,89
1051,-84.75606083004648,79,79
1052,-116.56558106186418,119,119
1053,-77.9055059964279,95,95
1054,-352.7555013734822,100,100
1055,-92.17852008226306,78,78
1056,-58.122537679412254,60,60
1057,-113.461131119416,101,101
1058,-82.56521459203177,101,101
1059,-38.79508485058503,96,96
1060,-33.218212520332884,70,70
1061,-62.90000995173877,137,137
1062,-195.53447271756164,115,115
1063,-15.160165459407494,92,92
1064,-56.24283010005592,146,146
1065,-199.06011407833066,86,86
1066,-119.31677848502024,112,112
1067,-92.99750896121564,76,76
1068,-77.6713248734611,88,88
1069,-63.41743414562059,71,71
1070,-63.92631513581825,80,80
1071,-130.07315843872297,95,95
1072,-65.2827475732721,98,98
1073,-210.33173876110527,130,130
1074,-47.370070793467015,86,86
1075,-148.57989893586733,106,106
1076,-188.67664685072734,106,106
1077,-108.67288294579433,113,113
1078,-25.3278223263556,114,114
1079,-66.761653260534,112,112
1080,-32.251836654870104,93,93
1081,-36.74715351836228,70,70
1082,-137.46076488304496,83,83
1083,-79.69256212454991,94,94
1084,-109.64964920030762,107,107
1085,-143.7353501672026,134,134
1086,-66.88936128833835,109,109
1087,-121.98022757294075,80,80
1088,-58.69509272817443,65,65
1089,-87.45740346427627,89,89
1090,-105.88421822174915,97,97
1091,-98.31874171255663,77,77
1092,11.446959162411773,139,139
1093,-156.56608651945874,120,120
1094,-44.643864131417686,110,110
1095,-99.71907969827447,93,93
1096,-48.963646576886134,113,113
1097,-1.7117840057735236,71,71
1098,-130.77504253414318,122,122
1099,-49.36610460492127,112,112
1100,-133.1720307224753,103,103
1101,-35.74852036807867,67,67
1102,-168.57238129884377,104,104
1103,-42.56321408690912,63,63
1104,-65.83703718431549,99,99
1105,-140.1555521466372,115,115
1106,-113.31295298351179,89,89
1107,-43.697855764421234,69,69
1108,-74.4545250228769,138,138
1109,-124.91599827862692,107,107
1110,-178.6701022258499,172,172
1111,-75.55956274910149,107,107
1112,-167.6417558618213,65,65
1113,-138.23656166793492,121,121
1114,-66.20079240509872,77,77
1115,-79.52430618328674,111,111
1116,-74.62280252992954,67,67
1117,-58.17186972785968,86,86
1118,-93.38676493048553,105,105
1119,-80.61303057843693,97,97
1120,-86.57524147024388,112,112
1121,-87.12127629213497,70,70
1122,-63.96934080025903,114,114
1123,-70.82596494064164,68,68
1124,-109.37078293805813,106,106
1125,14.439655270943376,95,95
1126,-97.66720886519505,133,133
1127,-149.63694208059277,116,116
1128,-71.04813818115984,66,66
1129,-229.8197499541054,119,119
1130,-164.75448916600033,111,111
1131,-209.76974126907737,123,123
1132,-135.69136813394204,83,83
1133,-70.03151233046302,100,100
1134,-190.31779208944346,112,112
1135,-66.47338759480026,78,78
1136,-96.53967946527,113,113
1137,-67.44566221540612,75,75
1138,-147.70484992381384,83,83
1139,-72.43326135630038,96,96
1140,-52.109586460329126,103,103
1141,-76.75165611702766,93,93
1142,-68.11481075527492,89,89
1143,-145.14744214614336,136,136
1144,-56.84200133040364,117,117
1145,-116.95423476594767,72,72
1146,13.066440195792666,123,123
1147,-65.96610539508514,83,83
1148,-39.61503249279549,80,80
1149,-85.74830222080122,120,120
1150,-180.39449737855136,128,128
1151,-208.57375903278168,106,106
1152,-116.0619903100662,98,98
1153,-33.708852419146254,91,91
1154,-58.914402494016805,61,61
1155,-136.0694664255475,134,134
1156,-98.77340176347457,114,114
1157,-46.047170258845874,114,114
1158,-73.86812150580545,121,121
1159,-119.34606745019117,112,112
1160,-75.7753301423941,67,67
1161,-107.81671495660316,86,86
1162,-139.27580189133994,114,114
1163,-45.6730184807693,80,80
1164,-193.47385496510776,105,105
1165,-83.44507976918777,77,77
1166,-123.05320649396222,126,126
1167,-185.80822154721972,122,122
1168,-66.3660336464442,127,127
1169,-118.5624689737859,125,125
1170,-16.590128339089972,136,136
1171,-81.73488592807414,69,69
1172,-55.05172523248896,98,98
1173,-144.9936839442991,119,119
1174,-105.65004419294311,117,117
1175,-74.97529060993364,88,88
1176,-185.77528356486474,106,106
1177,-37.273478046379125,130,130
1178,-61.664838738367145,118,118
1179,-94.51313876156591,101,101
1180,-82.89654469260756,74,74
1181,-100.84188231497855,72,72
1182,-24.417692110447348,86,86
1183,-126.79659365109458,117,117
1184,-57.15914885230632,160,160
1185,-274.21083764054396,100,100
1186,-101.81311665271086,125,125
1187,-104.56042057496117,70,70
1188,-132.30455512568932,123,123
1189,-91.1106620106064,121,121
1190,-67.75215151310499,105,105
1191,-151.78004575229187,115,115
1192,-66.71350190261703,106,106
1193,-81.4589837206187,109,109
1194,-94.47447589323835,112,112
1195,-202.40269207943868,127,127
1196,-166.96256821843536,147,147
1197,-48.38719688317914,141,141
1198,-88.39920004939304,77,77
1199,-100.19575457998707,105,105
1200,-115.32403064325344,95,95
1201,-89.67303441362864,64,64
1202,-142.52144465210378,154,154
1203,-91.75249727604516,63,63
1204,-77.10036869747097,72,72
1205,-26.83400393708007,131,131
1206,-119.19470774609475,72,72
1207,-136.34328560155572,109,109
1208,-70.73695338689687,85,85
1209,-120.13376857057737,101,101
1210,-61.93145102890498,146,146
1211,-91.88098731068494,68,68
1212,-54.22675745243539,81,81
1213,-130.3416819816839,133,133
1214,-142.38047854412685,91,91
1215,-98.89109133256807,147,147
1216,-137.26921280251935,121,121
1217,9.622994397608096,129,129
1218,-120.75211839464622,99,99
1219,-65.54187000495875,81,81
1220,-62.77494882510839,61,61
1221,-81.68819647685267,91,91
1222,-54.042232039508654,103,103
1223,-161.4521521808796,156,156
1224,-79.61349360550449,73,73
1225,-102.82117131710304,89,89
1226,-86.5803143705142,81,81
1227,-90.37339012095087,119,119
1228,-25.735133560720044,85,85
1229,-67.75850618133369,99,99
1230,-204.1701941434135,109,109
1231,-63.7803112682201,118,118
1232,-100.69378924523745,69,69
1233,-85.5481445600551,85,85
1234,-127.06188460849648,107,107
1235,-96.42194524283406,139,139
1236,-61.12671310409177,72,72
1237,-31.679810602814598,151,151
1238,7.769262113321275,99,99
1239,-70.17774917278842,89,89
1240,-105.93297944884343,153,153
1241,-114.88319498906597,71,71
1242,-149.1972646874028,113,113
1243,-74.6539662942327,72,72
1244,-33.13330795794819,117,117
1245,-92.9885922650068,77,77
1246,-85.0005998851992,88,88
1247,-32.871307337415644,155,155
1248,-35.09379363032218,91,91
1249,-104.8657842969229,74,74
1250,-29.859959594004167,69,69
1251,-99.4485529993165,79,79
1252,-109.57635880877643,100,100
1253,-81.49296457592959,107,107
1254,-51.12437761310006,112,112
1255,-108.41045374261702,102,102
1256,-205.44265369637645,104,104
1257,-70.95628880430357,62,62
1258,-33.11245326320612,72,72
1259,-57.823191864045164,74,74
1260,-51.61192444042058,106,106
1261,-33.23641875334697,88,88
1262,-134.55407212948202,105,105
1263,21.291037877914434,121,121
1264,-82.97935368949817,65,65
1265,-32.77373557373838,119,119
1266,-141.9622141732201,105,105
1267,-41.78803919923574,139,139
1268,-39.73795285414817,124,124
1269,-46.147582139349225,69,69
1270,-61.418481744951634,129,129
1271,-79.09966380951525,119,119
1272,-125.37057740297536,60,60
1273,-100.73758891699647,104,104
1274,-47.87810216330846,72,72
1275,-88.13160418783673,117,117
1276,-36.372964016711585,122,122
1277,-125.55172310851076,94,94
1278,-114.12767202431755,89,89
1279,-62.53668852900239,131,131
1280,-182.22273220649174,116,116
1281,-434.0348005069629,138,138
1282,-31.886778422593167,129,129
1283,-90.52487726855125,86,86
1284,26.351537505568785,122,122
1285,-95.7080977865968,139,139
1286,-99.96200667573521,83,83
1287,-115.08191815988647,85,85
1288,-71.83383659792432,71,71
1289,-139.95414872809462,109,109
1290,-40.5885463605257,98,98
1291,-42.2208880397002,74,74
1292,-64.36042050670937,75,75
1293,-8.269553668405479,160,160
1294,-66.88762363038782,140,140
1295,-93.98163242210154,82,82
1296,-13.301435470742206,95,95
1297,-58.68546367915789,73,73
1298,-57.26742209675624,99,99
1299,-98.1053228253528,106,106
1300,-95.58817714305196,112,112
1301,-31.570449049037236,97,97
1302,-70.19940057065256,80,80
1303,-63.536571464772955,121,121
1304,-84.81223955386189,71,71
1305,-77.59290646767306,65,65
1306,-46.81313138214904,138,138
1307,-132.7367235889315,104,104
1308,-211.97786882547376,99,99
1309,-50.558867426269714,83,83
1310,-54.58711905200097,115,115
1311,-112.58809204261959,128,128
1312,-154.9419211097084,104,104
1313,-93.40061315345433,119,119
1314,-45.144287372820344,81,81
1315,-62.40059934044421,138,138
1316,-113.95102491817312,101,101
1317,-178.50126878924988,137,137
1318,-64.53256806917807,92,92
1319,-59.592794443391504,94,94
1320,-42.68398063499926,103,103
1321,-16.57495406554183,127,127
1322,-22.779617181645804,96,96
1323,-119.91539130254412,122,122
1324,-52.79354510391254,110,110
1325,-62.59440611133754,79,79
1326,-62.21414642340398,98,98
1327,-28.124912747240003,69,69
1328,-71.49510045957103,91,91
1329,-63.92238565485894,76,76
1330,-48.37037415120707,104,104
1331,40.977462444969774,118,118
1332,-104.69118309720992,116,116
1333,-79.02449640074164,94,94
1334,-252.13525339890222,150,150
1335,-139.7655463929596,100,100
1336,-113.57177046475348,91,91
1337,-170.53255701228125,76,76
1338,-62.036820667213036,88,88
1339,-50.844383234639864,114,114
1340,-99.18751323687552,101,101
1341,-91.80714581613861,116,116
1342,-69.80555176080125,89,89
1343,-53.346088086535914,90,90
1344,-84.12511872925093,109,109
1345,-79.44049848795554,115,115
1346,-78.05625463457648,80,80
1347,-89.8002712977929,92,92
1348,-81.2191275511766,126,126
1349,-138.3534190883786,101,101
1350,-78.14917386617289,85,85
1351,-89.64775025517663,81,81
1352,-55.75845174671106,90,90
1353,-73.22596406929189,124,124
1354,38.702544236613164,90,90
1355,-77.44140753495982,73,73
1356,-44.625020126248934,100,100
1357,-68.25576014095839,82,82
1358,-114.50888794409529,99,99
1359,-92.97235168104068,146,146
1360,-200.72571800589517,84,84
1361,-84.46837260857504,87,87
1362,-107.20786473432774,80,80
1363,-109.80784112668623,107,107
1364,-46.783625474631734,72,72
1365,-13.796780329791204,74,74
1366,-28.2867324598124,90,90
1367,-51.57911933744967,85,85
1368,-80.81691722417646,80,80
1369,-103.67264295232408,119,119
1370,-76.0286697364156,114,114
1371,-151.956641727261,111,111
1372,-75.14830496034018,71,71
1373,-74.52554661956783,114,114
1374,5.501841920172879,131,131
1375,-47.84361815040485,96,96
1376,-107.84586715658234,140,140
1377,96.12628672393743,1000,1000
1378,-11.801085505188965,132,132
1379,-123.52637292849185,93,93
1380,30.45462219711834,115,115
1381,-79.59258312592458,113,113
1382,-17.277644373740912,98,98
1383,-176.84896564092287,106,106
1384,-194.0840272996204,119,119
1385,-80.17109837356568,72,72
1386,-27.86199087247259,71,71
1387,-168.82834858744286,124,124
1388,-22.351450673086305,108,108
1389,-56.706169031103045,100,100
1390,-26.6705236693885,90,90
1391,-37.8076598718654,114,114
1392,-53.58824556236793,93,93
1393,-74.55219250492539,99,99
1394,-71.50103907165315,116,116
1395,-114.3818224531008,109,109
1396,-78.69071239737309,106,106
1397,-116.33374110530757,111,111
1398,-49.40013064757525,69,69
1399,-45.429518573197015,106,106
1400,-43.11030058970856,134,134
1401,-59.30760377095518,118,118
1402,-68.02567560214953,106,106
1403,-12.80214783583412,126,126
1404,-29.09657270314142,111,111
1405,-81.76931513947012,100,100
1406,-259.1273685283205,145,145
1407,-72.48288269565998,87,87
1408,-182.80059300254393,90,90
1409,-258.93921194978765,157,157
1410,-75.91092843461554,122,122
1411,-31.444621811740973,105,105
1412,-167.82844618492607,115,115
1413,-69.24009842145946,63,63
1414,-97.73613818033246,114,114
1415,-24.22764958029711,98,98
1416,-54.61277177377874,87,87
1417,-66.24593625583714,115,115
1418,-152.69015742021853,131,131
1419,-60.37645599274255,92,92
1420,-42.44229612933506,118,118
1421,-49.662148632028206,136,136
1422,40.56568613789958,1000,1000
1423,-54.186486956548364,133,133
1424,-20.73714958611353,101,101
1425,-97.90872811259422,102,102
1426,-57.43396215137863,77,77
1427,-75.41783852937887,86,86
1428,-29.739602649509266,93,93
1429,-184.8525242467103,125,125
1430,-34.791928523454715,114,114
1431,-81.91997029248566,148,148
1432,-37.430101253518345,89,89
1433,-139.2542027894326,82,82
1434,-92.26526508890272,73,73
1435,-72.41801118812627,121,121
1436,-53.06390621893432,124,124
1437,-60.87626410184114,132,132
1438,-39.96980685118811,82,82
1439,-44.42376345130461,69,69
1440,-85.66943874661317,78,78
1441,-28.37550192399199,94,94
1442,-41.385974951010056,112,112
1443,-121.53970084253602,85,85
1444,21.276469077973445,118,118
1445,-83.81954580589576,115,115
1446,-5.4095377962448765,127,127
1447,-25.146557489881374,76,76
1448,-51.306545408205224,107,107
1449,-28.353059466150285,141,141
1450,-64.66062986326043,75,75
1451,-92.91353086900766,124,124
1452,-36.93282678207138,113,113
1453,-30.867961002465435,82,82
1454,-93.01265010319526,114,114
1455,-58.64219221195714,76,76
1456,-62.94384557731102,126,126
1457,-84.31306158636913,88,88
1458,-50.24971636197124,115,115
1459,-16.22555457333462,91,91
1460,-74.2903816018157,133,133
1461,-153.41106187627554,123,123
1462,-52.55113113540972,102,102
1463,-65.09568991692642,107,107
1464,-120.15254716187903,101,101
1465,-85.84682817356214,110,110
1466,-84.97873982526437,140,140
1467,-67.57669611969064,71,71
1468,-34.58826801562918,104,104
1469,-100.03190312535003,70,70
1470,-98.80155778497024,122,122
1471,-107.72902429907252,145,145
1472,-171.53928798319004,104,104
1473,-229.65923529010723,135,135
1474,-116.93847238145725,119,119
1475,-66.44598767185121,90,90
1476,-91.81564106078429,102,102
1477,-95.40215326577942,105,105
1478,-68.17631263652214,100,100
1479,-58.566530152370234,112,112
1480,18.37945260910682,142,142
1481,-23.121474957299725,85,85
1482,69.01170093874558,1000,1000
1483,-111.15923608684209,69,69
1484,-61.891692488188255,105,105
1485,-56.671779656003714,74,74
1486,-85.29523600130906,69,69
1487,-59.569631560365124,70,70
1488,-107.70215933658322,121,121
1489,-94.00918600397314,98,98
1490,-34.78685901534486,121,121
1491,-62.43063402478916,91,91
1492,11.063382687572727,123,123
1493,-51.866081873339425,166,166
1494,-82.4923167110344,122,122
1495,-57.93733753093264,132,132
1496,-88.81584745617687,100,100
1497,-20.808174166408605,93,93
1498,-47.14130874356917,104,104
1499,1.8245102083530753,145,145
1500,-139.0115439945959,128,128
1501,-89.16896200117036,125,125
1502,-92.20190789923889,94,94
1503,-105.59948717920705,109,109
1504,-49.516255418841595,142,142
1505,-21.400227748615123,86,86
1506,12.388039381242038,101,101
1507,-56.67689526920011,128,128
1508,-56.34501123968272,83,83
1509,-73.9450275097577,104,104
1510,-36.020055505093985,114,114
1511,-61.74860385457638,113,113
1512,-13.950507880764945,175,175
1513,-5.7599695502173915,97,97
1514,-78.7546164053178,117,117
1515,-121.13146439625271,113,113
1516,-24.171827019195902,76,76
1517,-45.686126773064274,122,122
1518,-72.2822667281869,101,101
1519,-123.50023825884895,103,103
1520,-108.77369525458916,118,118
1521,-216.59048761086055,101,101
1522,-50.050741045879775,78,78
1523,-32.49143617903151,85,85
1524,-59.184752769005264,178,178
1525,-60.71313528736363,150,150
1526,-81.05495430677823,123,123
1527,-55.813286790564334,119,119
