episode,reward,time_seconds,steps
1528,-189.62854382772235,127,127
1529,-67.8577861822362,113,113
1530,-235.78779033215753,132,132
1531,-27.6863068068281,90,90
1532,-50.719169247933976,86,86
1533,-75.90746491131495,146,146
1534,-101.43503587787124,122,122
1535,-76.97175004658706,94,94
1536,-61.802540820930254,172,172
1537,-103.76274836708828,108,108
1538,-19.118856654921558,86,86
1539,-102.87639103916108,110,110
1540,-33.98913814695432,69,69
1541,-80.1875536150097,103,103
1542,-87.41562458179048,63,63
1543,-74.64910422606039,109,109
1544,-28.569775276958467,135,135
1545,-39.8983769981898,62,62
1546,-88.60149905914255,141,141
1547,-79.31076273391619,106,106
1548,-61.7067969111215,88,88
1549,-23.56916396781702,112,112
1550,-63.42714735558477,126,126
1551,-112.42096963025993,106,106
1552,7.7867206930002055,149,149
1553,-9.93445833451625,192,192
1554,-291.31757207617716,170,170
1555,-64.24674380664237,89,89
1556,-28.94547239707063,80,80
1557,-235.30800770098554,109,109
1558,-293.9064916853217,116,116
1559,-112.67974239860743,83,83
1560,-84.20071812160377,64,64
1561,-67.32419526281866,126,126
1562,-58.87183221894831,77,77
1563,-38.36413317271412,251,251
1564,-82.38171239732642,85,85
1565,-57.73310583700873,79,79
1566,-61.52353017887288,105,105
1567,-85.60039169025445,93,93
1568,-73.27282519381902,105,105
1569,-35.71045811896198,86,86
1570,-39.59535967230639,124,124
1571,-166.83406041208394,176,176
1572,-59.2781120085659,149,149
1573,-42.55404411290466,146,146
1574,-54.91117013739251,91,91
1575,-68.59306863735407,113,113
1576,5.642321236311204,111,111
1577,-25.304476315727925,84,84
1578,-39.873347874515225,107,107
1579,5.560667102017547,133,133
1580,-74.35013466834701,117,117
1581,-48.97544592667593,115,115
1582,-16.539557391228215,154,154
1583,-324.73399739195946,179,179
1584,-271.3243250029438,135,135
1585,-151.15715922133109,133,133
1586,-60.59718472622258,78,78
1587,-16.02712978965738,110,110
1588,-64.13733804476722,139,139
1589,-15.24000889136093,120,120
1590,-38.34543508902439,122,122
1591,-53.0981777279463,144,144
1592,-37.76419138180073,126,126
1593,-48.26158846949626,98,98
1594,-77.55764877771705,64,64
1595,-72.45378292131115,69,69
1596,-107.81428738280377,133,133
1597,-45.20820175715342,79,79
1598,-89.37048810154457,93,93
1599,-20.958944939826893,73,73
1600,-60.769543299115725,107,107
1601,-49.89255628513081,94,94
1602,-62.60432681181161,88,88
1603,-60.43632125320079,81,81
1604,-120.07590401109812,81,81
1605,-35.15807947183245,130,130
1606,-70.53418668244863,120,120
1607,-80.82780782949408,80,80
1608,-85.52698097840059,90,90
1609,-32.694936945907116,108,108
1610,-67.5539224145391,125,125
1611,-63.5565515951488,163,163
1612,-53.60047776909152,82,82
1613,-64.08380660426724,94,94
1614,-68.6381410539368,117,117
1615,-95.16274898910947,102,102
1616,-58.870270139305504,85,85
1617,-55.241977793642334,110,110
1618,-59.91080772480106,127,127
1619,-41.103948399045876,164,164
1620,-41.723835439527356,108,108
1621,-27.152719110683393,105,105
1622,-60.86123534104177,95,95
1623,-46.91802379997368,114,114
1624,0.8592076447196604,108,108
1625,-50.95271845223233,102,102
1626,-72.1757306228458,126,126
1627,-6.878090417077374,84,84
1628,-70.44743388386235,114,114
1629,-34.78370380094481,116,116
1630,-85.98753636835914,128,128
1631,-144.44592914227982,128,128
1632,-139.3201047672564,63,63
1633,-64.63948978149455,66,66
1634,-71.53730023868783,63,63
1635,-77.02615314232973,126,126
1636,-95.94318463088028,99,99
1637,-290.5830861047207,144,144
1638,-60.92953596992555,94,94
1639,-59.31555349278979,111,111
1640,-95.04332221093122,102,102
1641,-55.99110879904812,79,79
1642,-39.33594030613383,63,63
1643,-90.74951267901696,143,143
1644,-51.02657445983603,126,126
1645,-7.583846865274083,76,76
1646,17.414419019169742,148,148
1647,-114.70060704715245,132,132
1648,-58.70379378460794,138,138
1649,-78.68602129580242,110,110
1650,-46.75853395084933,81,81
1651,-3.7204145711137215,80,80
1652,-33.86824078880218,74,74
1653,-34.18189918604847,104,104
1654,-169.53083967070083,106,106
1655,9.774962122600527,94,94
1656,-29.91682590150515,93,93
1657,-76.34059415402746,134,134
1658,-71.13684227899795,92,92
1659,-13.53949165815051,69,69
1660,-85.38831293480811,90,90
1661,-74.60249678752041,79,79
1662,-33.18148776987903,161,161
1663,-104.60635368186935,109,109
1664,-94.53942033660245,97,97
1665,-71.60327023855885,94,94
1666,-54.73504885374399,86,86
1667,-108.08969404561255,84,84
1668,-35.78128433226658,76,76
1669,-88.90599640579849,214,214
1670,-44.842238880127994,83,83
1671,-34.84381186069882,105,105
1672,-86.18855989379979,83,83
1673,-92.71317266295767,69,69
1674,-53.22424976986592,109,109
1675,-84.90424794843139,80,80
1676,-95.21125215717751,109,109
1677,-45.29308278282171,71,71
1678,-76.44740985683987,127,127
1679,-73.79649016173124,77,77
1680,-16.581903221201586,119,119
1681,-36.872683211164784,109,109
1682,15.357832092776007,93,93
1683,-66.901726990085,129,129
1684,-44.19233956939273,134,134
1685,-60.21993960367543,89,89
1686,-82.22646528265707,104,104
1687,-64.7721801251171,123,123
1688,-65.7742465459162,78,78
1689,-66.71577786809442,79,79
1690,-60.7979797562583,93,93
1691,-50.121529105700105,109,109
1692,-1.0731927497676281,112,112
1693,-59.97387896311412,88,88
1694,-24.90403576867753,86,86
1695,-83.89629530528806,102,102
1696,-75.50909171545726,101,101
1697,-110.15909243390458,105,105
1698,-70.56602955574641,97,97
1699,-56.87025845031625,105,105
1700,19.32416157519488,158,158
1701,-63.7856483123685,149,149
1702,-88.56527799410517,90,90
1703,-35.12021373748664,140,140
1704,-5.757871811923096,94,94
1705,-80.6107719991478,144,144
1706,-46.13821306536968,71,71
1707,-8.723823883277774,92,92
1708,-4.378704794729373,149,149
1709,-56.892464820819285,70,70
1710,-100.310852845402,74,74
1711,48.263997484074146,1000,1000
1712,-90.78490957653712,129,129
1713,-60.9894223755535,102,102
1714,-57.071003266274175,119,119
1715,-60.04435565551018,96,96
1716,-77.92604484086897,104,104
1717,-47.213687651660564,82,82
1718,-47.59203547531913,109,109
1719,-51.808821158452,104,104
1720,-12.739598138539975,91,91
1721,-207.21238330875713,106,106
1722,-32.51782954260658,126,126
1723,3.8073204732771444,113,113
1724,-38.933810300527526,92,92
1725,-51.250242865560686,134,134
1726,-131.219687632911,120,120
1727,-31.908861609114993,130,130
1728,-30.675422484472463,88,88
1729,-55.84399056255072,105,105
1730,-109.81647325079948,101,101
1731,-52.12131267508736,126,126
1732,-34.64876771517953,93,93
1733,-45.30962099184356,93,93
1734,-54.754547217085985,71,71
1735,-44.21089056694301,94,94
1736,-76.03052541912015,76,76
1737,-59.35052125278452,88,88
1738,61.1426205055388,1000,1000
1739,-28.817682170705197,98,98
1740,-106.75079926760314,99,99
1741,-222.15367153242317,182,182
1742,-89.85408844066687,100,100
1743,-48.47513049927778,118,118
1744,-36.83764479613302,124,124
1745,-8.210016872183061,139,139
1746,-31.439707409182304,90,90
1747,-223.677998620481,125,125
1748,-24.79706433789427,126,126
1749,-74.19532676098271,81,81
1750,-24.56346298396538,85,85
1751,-171.85675132228852,157,157
1752,-35.009508507709185,85,85
1753,-36.227722426541234,132,132
1754,-54.799252093818836,154,154
1755,-86.14880148554496,77,77
1756,-53.09657643998979,84,84
1757,-97.62474124970723,135,135
1758,-15.973617541356816,100,100
1759,-55.13659577290224,121,121
1760,-59.51220649003362,117,117
1761,17.08643935283594,173,173
1762,-36.702493700871045,82,82
1763,-62.047469105957774,116,116
1764,-124.48589176872935,240,240
1765,-105.58388959670233,106,106
1766,-63.67708584210108,72,72
1767,-8.892252609540378,135,135
1768,-81.1791529873849,122,122
1769,-40.34316457902332,81,81
1770,-99.68459396907362,104,104
1771,-6.143472349095191,85,85
1772,-59.60518899296409,87,87
1773,-29.038625901352503,110,110
1774,27.640596107729948,106,106
1775,-183.4187260957709,122,122
1776,-113.51184862311361,108,108
1777,-68.16619382647555,74,74
1778,-48.16300106435828,97,97
1779,50.12681813442944,136,136
1780,-6.747108987932492,160,160
1781,-51.26568879985385,146,146
1782,-93.32248506198194,121,121
1783,-25.157885380046537,140,140
1784,13.52701772746207,1000,1000
1785,-4.99033397315138,98,98
1786,-0.44259581514023694,144,144
1787,-117.6582152250729,69,69
1788,-187.5659899248025,145,145
1789,-20.738439125171368,164,164
1790,-47.534630263788465,71,71
1791,-39.161937904417755,109,109
1792,-15.485749079798282,126,126
1793,-94.34713335475085,153,153
1794,-23.12769665009283,108,108
1795,-83.61570180041102,113,113
1796,-0.5740017668689603,149,149
1797,-29.63337035405364,152,152
1798,-136.45670561036343,255,255
1799,-176.36603711979265,207,207
1800,-236.14622240497192,144,144
1801,-55.67639044836345,119,119
1802,-30.19531234294935,114,114
1803,-90.18577063658033,108,108
1804,-64.67981653538112,111,111
1805,-103.50685374336291,119,119
1806,-60.289858719999515,98,98
1807,-57.471350256977935,82,82
1808,-40.23285852849325,96,96
1809,-46.28332106447182,143,143
1810,-22.736028327791303,104,104
1811,-70.91209205879107,102,102
1812,-106.69423273402357,89,89
1813,-84.12226549202813,88,88
1814,-69.86307909352942,125,125
1815,32.37154484607965,1000,1000
1816,-45.90886292392234,88,88
1817,-105.84529195584076,103,103
1818,-226.118839848025,139,139
1819,-30.318264171798248,146,146
1820,-7.8750823382269886,142,142
1821,-15.457997491008769,118,118
1822,10.369979115953711,115,115
1823,-45.3875956820008,107,107
1824,-78.73264400457089,98,98
1825,-54.1297550266544,82,82
1826,-77.07877823576112,76,76
1827,-43.72418211060119,125,125
1828,-169.86655110831094,88,88
1829,-34.37222631319945,121,121
1830,-25.68193864818815,99,99
1831,-59.8045314691665,88,88
1832,-47.022311046843456,101,101
1833,18.073082998056947,101,101
1834,-42.65601694273158,86,86
1835,-54.93358352690842,104,104
1836,-194.8526567058404,172,172
1837,-49.46941338553246,114,114
1838,-44.61255771112856,99,99
1839,-80.77826030830147,74,74
1840,-56.58663196716409,103,103
1841,-25.979562542553793,140,140
1842,-68.49011113628808,84,84
1843,-74.90887337118866,102,102
1844,3.1134246000672476,111,111
1845,-198.54936820433196,105,105
1846,-42.97188674515086,88,88
1847,-201.53797839375744,130,130
1848,-53.22286425392632,96,96
1849,6.5079833179180895,109,109
1850,-75.60919565918155,103,103
1851,-42.07302430310804,109,109
1852,-94.74741559172571,109,109
1853,-69.86133952479611,83,83
1854,-161.6373484191125,92,92
1855,-78.39950017150721,80,80
1856,-180.52777106263687,119,119
1857,-51.942855658630265,92,92
1858,-31.486361772907927,73,73
1859,-142.21299799630935,288,288
1860,16.42348547852255,126,126
1861,-60.28258307771255,120,120
1862,-34.68308127287101,177,177
1863,-233.59142599771997,129,129
1864,-34.638179277509664,109,109
1865,-47.12426946874524,85,85
1866,-18.11090272733024,123,123
1867,-1.7073597004936119,112,112
1868,5.814790488290541,122,122
1869,-29.040734041023242,96,96
1870,-37.62577087666382,128,128
1871,-141.01356537353936,136,136
1872,-19.298161123903796,113,113
1873,-14.228401753980762,122,122
1874,-105.64237395364907,110,110
1875,7.155334056073741,144,144
1876,-1.2791481939707836,148,148
1877,-128.10446919089256,136,136
1878,33.78926102016692,160,160
1879,5.537657602460914,1000,1000
1880,-56.82810246862216,71,71
1881,-52.11478447262203,87,87
1882,-48.981831406083,109,109
1883,-35.48839642969759,113,113
1884,-61.13558562714725,80,80
1885,-109.95081812603728,94,94
1886,-122.89889342394588,100,100
1887,-4.501529599091583,123,123
1888,-54.48229707865788,109,109
1889,-85.84968786750701,115,115
1890,-103.78643734558564,97,97
1891,-52.63303754385535,108,108
1892,-72.92663598911128,97,97
1893,-65.0744525007778,64,64
1894,-32.900087204031976,122,122
1895,-74.1918855401956,104,104
1896,19.37891115503686,116,116
1897,-108.3672105048877,113,113
1898,-178.49448144743337,87,87
1899,-25.75145862074767,100,100
1900,-29.648690257367335,107,107
1901,-61.180789990059935,113,113
1902,-71.535760064105,76,76
1903,-45.51834862735228,91,91
1904,-68.17368664152153,95,95
1905,9.062395215266804,145,145
1906,12.15337036632333,134,134
1907,-167.8764239353938,81,81
1908,-88.91115740341407,123,123
1909,-57.64327186829131,75,75
1910,-28.881326414712433,149,149
1911,65.48547607683881,1000,1000
1912,-236.02845449932292,517,517
1913,-54.18284456634071,82,82
1914,-38.638064256287166,73,73
1915,-73.7477638118553,98,98
1916,10.188775255821255,148,148
1917,-67.62777982187696,121,121
1918,-139.1605682070304,98,98
1919,-38.200287552624346,144,144
1920,-36.14640820709802,71,71
1921,8.334144423670821,204,204
1922,-38.96280160544839,125,125
1923,-116.72022548154139,102,102
1924,12.684232897338442,1000,1000
1925,-44.602962763744046,136,136
1926,-48.542134526867954,100,100
1927,-8.363662096298484,159,159
1928,-49.31881516719409,114,114
1929,0.36523593993415204,145,145
1930,-45.72800573673004,109,109
1931,-24.349458576057273,96,96
1932,-55.244809337699095,93,93
1933,-133.51712172617675,66,66
1934,14.206389093412213,95,95
1935,-8.866653818029917,100,100
1936,-57.69877549639419,107,107
1937,-52.35175351509001,106,106
1938,-11.709911221282283,172,172
1939,-37.49931960471574,75,75
1940,-42.54755797071476,94,94
1941,-53.37751666434612,95,95
1942,-88.06404816419851,112,112
1943,-85.8633180995734,98,98
1944,10.993306553947605,105,105
1945,-48.28243504644789,89,89
1946,-36.54892849121485,94,94
1947,-38.90239703340593,112,112
1948,-65.30546459261289,102,102
1949,-9.151985565944898,93,93
1950,-91.0780372955779,90,90
1951,-60.0713768809142,105,105
1952,-14.996427299822571,156,156
1953,-50.859724973454945,95,95
1954,-224.03803112954887,159,159
1955,-32.311518472100985,72,72
1956,-22.973713076489588,74,74
1957,-15.287395857242359,118,118
1958,-2.8748560944743815,101,101
1959,41.00042639023212,144,144
1960,-150.65019742788792,261,261
1961,-41.666581954033745,63,63
1962,-59.600932590724526,123,123
1963,-42.28474470408044,109,109
1964,-66.56916911174693,106,106
1965,-92.6431074326924,101,101
1966,7.251448488135409,113,113
1967,-60.07046700648401,96,96
1968,-43.02782497435177,77,77
1969,-64.21108842398087,148,148
1970,-39.65843523635752,78,78
1971,-18.667953037440768,93,93
1972,-27.527352140135932,98,98
1973,-94.16646450024776,88,88
1974,11.542182220569998,101,101
1975,-43.42378341436729,77,77
1976,-72.16881100352883,73,73
1977,-16.082815847725044,113,113
1978,-30.960357296979183,123,123
1979,-50.52925422949737,82,82
1980,-178.13585679219818,136,136
1981,2.251916298973967,108,108
1982,-60.69525609940424,85,85
1983,-16.393434240219122,88,88
1984,-48.303765742104616,112,112
1985,6.223009615618139,109,109
1986,-135.0285793304992,142,142
1987,-57.927725864173276,104,104
1988,16.9637962056417,92,92
1989,7.242742709317838,142,142
1990,-22.419044787491842,152,152
1991,-28.074696933017876,89,89
1992,-44.121678021224525,109,109
1993,-86.12945490031254,138,138
1994,13.269522877382897,123,123
1995,-75.04344362046241,107,107
1996,32.381960521356035,122,122
1997,-59.738438674841156,106,106
1998,26.813922313694576,112,112
1999,-16.70292877781445,130,130
2000,-0.4511718339572184,101,101
2001,-43.1590860875673,110,110
2002,-117.50573889758505,124,124
2003,-40.037691944654455,111,111
2004,-62.20283711236679,115,115
2005,-6.374022666442983,81,81
2006,-48.75967247021977,123,123
2007,23.790331478310797,1000,1000
2008,-16.54747861522462,123,123
2009,-33.26986947719024,90,90
2010,-71.74000546551264,88,88
2011,-102.76441024430623,78,78
2012,8.282909497942597,115,115
2013,-15.999094641406018,134,134
2014,27.107961145058283,127,127
2015,-51.890060003454394,105,105
2016,-8.858409824629774,189,189
2017,-6.605061003033313,121,121
2018,6.69545381003023,149,149
2019,-83.51178425347581,89,89
2020,-20.040550506027785,93,93
2021,-52.982383917199044,112,112
2022,-34.3333431320997,102,102
2023,-28.556623823172714,102,102
2024,-99.57446871415127,111,111
2025,-74.88125074489511,113,113
2026,-87.08230919485656,154,154
2027,-63.784658063203814,70,70
2028,-69.33558937111704,89,89
2029,-50.294637960745305,100,100
2030,-67.38109061424609,140,140
2031,-59.08034210755205,102,102
2032,-25.156379863652106,87,87
2033,-48.52882640522736,151,151
2034,37.013067702098944,1000,1000
2035,-30.277936215068024,124,124
2036,-89.84203310906184,98,98
2037,41.54748019517817,117,117
2038,-6.969156994614366,133,133
2039,-198.26115340974297,140,140
2040,-30.700423255857757,121,121
2041,-97.74224849942937,139,139
2042,-158.73307172498968,267,267
2043,-21.3602530383708,86,86
2044,-4.54002585467758,147,147
2045,20.229999499211388,139,139
2046,-26.745390347229474,106,106
2047,-13.095938852033157,127,127
2048,-70.65998692347341,102,102
2049,-10.649074638955554,80,80
2050,-19.143772411044907,99,99
2051,-1.3993683097956904,87,87
2052,-56.086708630714824,100,100
2053,0.7546823649694403,84,84
2054,-31.5551427721102,82,82
2055,-55.215920077468155,105,105
2056,-72.53285894013786,93,93
2057,-69.08560500448019,98,98
2058,-13.425127790099921,125,125
2059,-1.8183760238296713,109,109
2060,-54.60751051782087,116,116
2061,-43.6331541014184,86,86
2062,-52.5070010629851,111,111
2063,-43.864590759567704,104,104
2064,-31.296714431235387,115,115
2065,-56.63249956380484,80,80
2066,-17.72788622687864,90,90
2067,-43.15703432235658,125,125
2068,-7.189191976955897,144,144
2069,-30.22625876386533,83,83
2070,8.209069176152994,98,98
2071,-64.42029108164546,108,108
2072,-31.81314230110037,95,95
2073,-59.09776771316315,103,103
2074,96.96968753196738,1000,1000
2075,-15.356787688598317,120,120
2076,-11.515933225811409,85,85
2077,-169.4192611838601,271,271
2078,31.072514323501537,1000,1000
2079,-53.90335455389628,90,90
2080,-45.1646305152962,68,68
2081,-36.09583838308764,86,86
2082,-63.31917462714839,86,86
2083,-40.99732450440894,98,98
2084,-15.752923642936821,121,121
2085,-14.286311080920285,79,79
2086,-125.8734622282204,147,147
2087,-42.000818030344576,125,125
2088,-48.677831148158646,101,101
2089,-20.34088700903891,102,102
2090,-31.228533941069927,73,73
2091,-41.5184877571118,136,136
2092,-30.4266521878816,117,117
2093,-41.66546460137373,131,131
2094,-33.22960930151953,109,109
2095,18.12000853153934,125,125
2096,-37.29823633063481,84,84
2097,-55.00380137449655,110,110
2098,-7.037897836933567,83,83
2099,-45.90820690898095,139,139
2100,-25.930063739880012,139,139
2101,-37.954509724358914,92,92
2102,-125.0160928357177,120,120
2103,1.3434119585441238,85,85
2104,11.643571723310572,96,96
2105,-63.41545811419177,97,97
2106,-61.70964005474446,80,80
2107,-95.93847358131774,118,118
2108,-13.145563516939518,112,112
2109,-52.447388066355316,89,89
2110,-0.9640954258932055,104,104
2111,-43.439143174633074,109,109
2112,-21.74055815273519,110,110
2113,9.235856969811778,99,99
2114,-35.83848537147398,127,127
2115,-50.803023488184095,75,75
2116,-6.505144510146323,132,132
2117,-44.20834649198941,113,113
2118,6.226656703683133,74,74
2119,-53.74964006084236,86,86
2120,-130.36498619281505,84,84
2121,-56.88390513437047,71,71
2122,-16.885732064788968,128,128
2123,-80.96160666304256,170,170
2124,-41.26338174011889,116,116
2125,-48.39157794650275,93,93
2126,-36.76895285719691,166,166
2127,4.938495243176035,106,106
2128,-56.669594906572314,109,109
2129,-16.212149555208228,118,118
2130,-46.79586999664788,128,128
2131,-56.67041552110165,117,117
2132,36.04003716766317,132,132
2133,-22.107156523272735,86,86
2134,15.64337851475841,104,104
2135,-189.95883754927473,226,226
2136,-9.238914829757064,138,138
2137,-30.776792264034185,83,83
2138,-39.33008770840223,96,96
2139,-62.71387055091547,105,105
2140,-66.545445642287,100,100
2141,-36.96213002568267,99,99
2142,-27.947348420664497,99,99
2143,-57.30999386767305,140,140
2144,-82.29022577316783,78,78
2145,-20.22230186896323,90,90
2146,-39.221633867979236,76,76
2147,-44.21845232643821,111,111
2148,-59.025133327564944,121,121
2149,-69.87224102981395,110,110
2150,-29.846479449275236,97,97
2151,-41.849022109168715,121,121
2152,-32.46223625490333,127,127
2153,-35.21195346235166,127,127
2154,-184.395092963929,93,93
2155,-42.63489972661479,120,120
2156,-20.673215456725018,112,112
2157,-64.25799393603327,144,144
2158,-3.822145424536558,122,122
2159,-4.672836929245577,115,115
2160,-46.36820077353477,99,99
2161,-17.626328425866532,131,131
2162,-21.659470023795677,90,90
2163,-23.979733833215533,142,142
2164,-30.302669918689375,77,77
2165,-78.17902293253273,100,100
2166,-92.4790228372235,87,87
2167,-20.821005940686845,79,79
2168,-107.16345582289887,74,74
2169,-47.77646080978201,76,76
2170,-46.52472271758871,82,82
2171,-173.83051823434812,86,86
2172,-72.78219465846036,95,95
2173,0.48794415432091753,1000,1000
2174,-128.1141036209047,116,116
2175,-2.1197446954396497,111,111
2176,-22.581704659687873,76,76
2177,-34.25768625427442,179,179
2178,-25.36547124310036,98,98
2179,-7.11603476325044,83,83
2180,-34.56112624838852,127,127
2181,80.07631302570171,1000,1000
2182,-12.376714280678101,120,120
2183,15.527383411051076,144,144
2184,-50.094957167296954,82,82
2185,8.046400748081368,137,137
2186,-60.653864326992135,113,113
2187,-123.8795122135707,220,220
2188,12.712740212477357,138,138
2189,38.69713500529616,102,102
2190,-34.44880847452326,100,100
2191,-66.5334098122241,128,128
2192,-35.99167490437476,105,105
2193,-33.28569970321625,126,126
2194,-8.409948198821752,93,93
2195,-69.29713334835596,96,96
2196,-1.9199950929279623,118,118
2197,-63.81752355019286,114,114
2198,-26.41677812551437,112,112
2199,-29.889387220833754,111,111
2200,23.13230458231355,94,94
2201,-18.025196190444078,123,123
2202,-28.11317819969898,103,103
2203,-25.263150636217745,110,110
2204,-15.492373867281486,115,115
2205,-70.15787185702753,96,96
2206,-23.535444143625597,108,108
2207,-12.85350310516155,125,125
2208,-49.58258091009425,63,63
2209,53.302650217740315,1000,1000
2210,-201.15159389555058,133,133
2211,21.579808343998266,135,135
2212,-6.813414092675529,152,152
2213,0.3407806161840625,126,126
2214,-46.58607441717024,67,67
2215,10.545824916268174,84,84
2216,91.59516661474471,1000,1000
2217,-45.9618706036718,82,82
2218,-28.212903291664674,109,109
2219,-61.92727133365945,127,127
2220,-5.30533794159561,145,145
2221,-47.51719147838401,71,71
2222,-44.80790734358588,121,121
2223,-62.01516216682708,118,118
2224,-41.343256473567266,70,70
2225,-67.49800191770599,98,98
2226,-74.76922530070193,113,113
2227,-30.31157994414626,125,125
2228,-41.99578564805002,85,85
2229,-39.19597915980923,142,142
2230,-35.30406697672319,92,92
2231,-44.64733563518318,63,63
2232,-72.29404252121637,84,84
2233,-52.22450831973847,72,72
2234,6.505809651282362,88,88
2235,-19.075124828943814,123,123
2236,-19.492469210401097,133,133
2237,-13.180805306149807,70,70
2238,-5.962601904926231,160,160
2239,-59.34530424578987,108,108
2240,26.746833598679505,1000,1000
2241,-55.8401397081676,89,89
2242,-96.80757086319606,70,70
2243,92.40296568182545,1000,1000
2244,-10.957487336923151,114,114
2245,-37.74656049040826,117,117
2246,7.355861706348236,132,132
2247,-26.83590497913677,83,83
2248,-37.783421759114624,85,85
2249,17.968744042869545,85,85
2250,-35.41247470049096,123,123
2251,-27.589075010790395,91,91
2252,-57.65757134201074,108,108
2253,-29.965883106607052,101,101
2254,-51.21063213720768,112,112
2255,-69.32124108045556,117,117
2256,-12.032412854170573,93,93
2257,-64.82227115244548,78,78
2258,-2.3311050989402986,76,76
2259,-58.167022882640495,129,129
2260,1.4182761161448667,84,84
2261,30.930386626468817,116,116
2262,28.442904012954955,141,141
2263,-23.081926391202558,87,87
2264,-26.43752329975969,110,110
2265,-71.77506937011574,69,69
2266,-40.20105471077876,72,72
2267,-7.869703762878871,144,144
2268,65.01406872588504,1000,1000
2269,-38.59062918042946,96,96
