episode,reward,time_seconds,steps
2270,31.554256602782228,1000,1000
2271,-50.75945876913585,65,65
2272,-6.397059578065097,108,108
2273,-52.86426413134568,125,125
2274,-31.291630497561854,126,126
2275,-68.9368670433126,88,88
2276,-49.23816997961116,87,87
2277,-1.7303257603255133,126,126
2278,-51.855843909315624,77,77
2279,-24.52873104832527,93,93
2280,3.7081337548383857,90,90
2281,59.63774658935672,1000,1000
2282,14.388101556894625,119,119
2283,-7.387658027969309,128,128
2284,23.452211088467266,1000,1000
2285,-30.650168912117493,117,117
2286,2.252058796382954,128,128
2287,6.498075566121628,127,127
2288,-11.444371161237214,111,111
2289,-22.930715895672876,131,131
2290,-28.689303331425776,127,127
2291,-169.3665863848576,150,150
2292,15.273841762063213,117,117
2293,-77.44995245815653,83,83
2294,1.7362674389543997,126,126
2295,-32.797814737608064,79,79
2296,-13.47654744744446,95,95
2297,-56.76782279249794,80,80
2298,42.495941343953774,107,107
2299,28.09016890915362,99,99
2300,-59.288135614776806,122,122
2301,41.3403261014695,1000,1000
2302,96.4423745864568,1000,1000
2303,-33.07646228832044,79,79
2304,-8.73834708905953,122,122
2305,-31.293834032141305,116,116
2306,-63.786768670345595,110,110
2307,-24.342796543529445,100,100
2308,-54.178831692264666,103,103
2309,-46.10024613572365,144,144
2310,-71.57217461110935,115,115
2311,4.966339779626907,151,151
2312,-41.51673043004751,99,99
2313,19.93987865156177,94,94
2314,-1.717045753462756,140,140
2315,19.152394782375737,94,94
2316,-208.22753806335004,282,282
2317,-6.135415967575398,98,98
2318,-18.28588927981302,102,102
2319,-0.34175235193286824,123,123
2320,-11.59041112210626,82,82
2321,2.480772648325825,152,152
2322,56.12873160758363,1000,1000
2323,-32.668780994956165,130,130
2324,-75.81190553431325,106,106
2325,-26.0812283326496,103,103
2326,-41.635911382633196,85,85
2327,-44.9284521716873,132,132
2328,-7.097736763617135,130,130
2329,-37.73638782498978,144,144
2330,-112.82767133390132,121,121
2331,-26.578771406189016,1000,1000
2332,-31.482194859218183,101,101
2333,81.73288733947469,1000,1000
2334,-325.77570914150476,587,587
2335,20.824192290652544,1000,1000
2336,-11.978214002059232,105,105
2337,-76.90316972240967,122,122
2338,16.7325323331807,96,96
2339,-7.113015866681721,125,125
2340,7.6888130123589775,90,90
2341,-48.11062243147868,168,168
2342,-57.989034320578554,76,76
2343,-20.87709672157979,78,78
2344,12.388939532444681,118,118
2345,-66.337089518766,124,124
2346,-7.949797366507838,132,132
2347,-18.13841039748297,122,122
2348,-21.460603499513653,80,80
2349,-47.349769950025376,149,149
2350,-33.88379326374434,88,88
2351,-2.3924347140585525,134,134
2352,-24.22632999675008,127,127
2353,-47.11656125228188,113,113
2354,-42.64033900126136,114,114
2355,-35.53839176055128,104,104
2356,-65.81106656734008,83,83
2357,-4.901979057152474,120,120
2358,-7.801526958231648,90,90
2359,89.08107622877495,1000,1000
2360,-12.797490636076361,75,75
2361,60.796093759537946,1000,1000
2362,-117.9604016406457,130,130
2363,1.0916166850746407,138,138
2364,-25.2186571732003,86,86
2365,59.81311226594282,1000,1000
2366,53.88349587859162,105,105
2367,69.47090192687817,1000,1000
2368,-11.38502269747481,112,112
2369,-0.9310065985422824,106,106
2370,-30.266453110179285,133,133
2371,-17.52073589306255,117,117
2372,10.975190060714326,99,99
2373,8.814804691274546,112,112
2374,40.17496036404356,143,143
2375,96.72267223915458,1000,1000
2376,45.83142527432244,92,92
2377,-14.820690366321514,87,87
2378,-6.730679981194115,88,88
2379,-9.765971213536247,88,88
2380,-99.65541685669442,83,83
2381,0.7774701966585127,88,88
2382,24.810717824622643,131,131
2383,0.7638083535684643,111,111
2384,-21.99088111495861,1000,1000
2385,5.665355876547039,153,153
2386,-22.81521013640139,112,112
2387,-4.283970331764564,87,87
2388,-246.8483199465633,182,182
2389,-58.40296182244481,103,103
2390,-29.79221703914388,128,128
2391,-11.945308504843098,106,106
2392,10.339074061462384,90,90
2393,-14.173148299495395,81,81
2394,17.572401069741645,112,112
2395,-90.54387336169552,136,136
2396,-214.8724631722248,763,763
2397,17.088892529639438,93,93
2398,-12.50900663362836,97,97
2399,-285.2383727084258,979,979
2400,-32.11214391371777,153,153
2401,-50.89524781351304,106,106
2402,-7.358628142178304,123,123
2403,-25.4740117656238,113,113
2404,11.380788631271955,94,94
2405,40.55587286940934,102,102
2406,-42.531466454156416,107,107
2407,-22.82794913406515,118,118
2408,37.88996539416715,91,91
2409,-46.33366708755989,85,85
2410,-43.52292719394646,123,123
2411,23.13556100859762,124,124
2412,-30.632814345810743,99,99
2413,-125.87993806373203,179,179
2414,-12.080860055877679,112,112
2415,22.158457847004946,1000,1000
2416,-30.69045836213931,105,105
2417,8.746152592702217,74,74
2418,46.33602542167009,146,146
2419,-16.784012862972133,107,107
2420,23.18857057606209,104,104
2421,-105.78449211303868,132,132
2422,-178.96230506004085,239,239
2423,-43.410808286403,96,96
2424,12.697506983502038,88,88
2425,-38.24854745840224,102,102
2426,-13.9660912212114,124,124
2427,-7.880567169065003,116,116
2428,-62.81636955641215,103,103
2429,-22.454797362442534,106,106
2430,-62.30139591680789,269,269
2431,-68.13684543475657,125,125
2432,-66.09042647374841,125,125
2433,0.6764001103783102,140,140
2434,18.329288423151624,117,117
2435,-35.649970257719914,82,82
2436,92.61703572627708,1000,1000
2437,-52.860485570875085,77,77
2438,-67.41155745512927,107,107
2439,-5.641373438073661,1000,1000
2440,104.32719915454108,1000,1000
2441,-42.59948623880932,87,87
2442,0.9329800638533641,110,110
2443,-14.280408301594324,1000,1000
2444,-26.247578172653817,129,129
2445,14.121399068214046,101,101
2446,47.56479291042311,1000,1000
2447,-77.89007748495271,101,101
2448,26.26532377628999,90,90
2449,55.21662016599353,99,99
2450,-86.97874179128542,100,100
2451,56.20242391845215,1000,1000
2452,-47.08068878569763,105,105
2453,17.20834824838967,98,98
2454,10.8799170293276,108,108
2455,-184.44562968947665,670,670
2456,-0.9459147778808301,87,87
2457,6.877403578021301,84,84
2458,57.52654557856292,1000,1000
2459,-32.65049588465634,103,103
2460,28.595233047119052,99,99
2461,22.91235742337166,107,107
2462,-7.403659364051265,123,123
2463,-89.59623917807419,118,118
2464,-4.357387326052574,112,112
2465,-33.41148185270181,103,103
2466,-44.83875340556956,72,72
2467,48.40606824662686,104,104
2468,-14.86182697068135,100,100
2469,22.643951841952244,123,123
2470,-55.867017292724725,1000,1000
2471,34.20829096928938,107,107
2472,41.490735524971086,86,86
2473,-135.24818481756543,300,300
2474,58.04203545281331,92,92
2475,-50.284512767275146,92,92
2476,-16.740495206036698,109,109
2477,-115.21211468840382,357,357
2478,-26.729630749346384,85,85
2479,-103.7878485547229,109,109
2480,38.62595386222162,109,109
2481,-23.991188978847006,104,104
2482,-39.41691451678162,113,113
2483,56.60486926917703,1000,1000
2484,-206.434006752025,182,182
2485,-74.85009592850182,146,146
2486,19.714541641292534,1000,1000
2487,95.17090372769822,1000,1000
2488,-26.46647354054174,135,135
2489,-171.35090593191177,133,133
2490,-37.97521464285964,131,131
2491,-51.929929762733636,85,85
2492,32.479758749824356,128,128
2493,-61.8380954206626,103,103
2494,-18.102556664509578,107,107
2495,26.255095341852908,89,89
2496,-8.033803014834291,119,119
2497,43.57581679186069,1000,1000
2498,-37.54215373906729,75,75
2499,-18.110077171607898,112,112
2500,58.67592258025671,1000,1000
2501,26.02776351107666,1000,1000
2502,-161.3477552543496,167,167
2503,3.254294917741305,135,135
2504,-1.6594262049513446,89,89
2505,71.65426691112049,1000,1000
2506,44.03310102079297,159,159
2507,40.27671778808627,91,91
2508,55.37874823630405,1000,1000
2509,22.703760144651312,150,150
2510,-21.688402274322215,91,91
2511,-26.255537658193305,93,93
2512,14.885296885134139,116,116
2513,-13.19246163589878,135,135
2514,-193.97177402392686,132,132
2515,3.9678539861668867,111,111
2516,-39.34848004307727,84,84
2517,35.169384114383064,1000,1000
2518,-3.3684809002550224,105,105
2519,-15.73557022335153,96,96
2520,-14.72465503889029,91,91
2521,7.421167849708624,140,140
2522,88.52682536249677,1000,1000
2523,13.224788826094525,99,99
2524,-165.4463327093291,285,285
2525,6.234272813629914,97,97
2526,100.67625482111384,1000,1000
2527,-60.52061752802643,74,74
2528,94.87756913931464,1000,1000
2529,61.70413699325664,1000,1000
2530,4.642559317696367,141,141
2531,-232.95568444759806,287,287
2532,165.81161737489793,369,369
2533,104.79072644509966,1000,1000
2534,0.16993415079458885,122,122
2535,119.94573329670989,1000,1000
2536,58.6721357103827,1000,1000
2537,115.83156927048194,1000,1000
2538,11.589716546697687,136,136
2539,13.18180400537672,137,137
2540,-65.63777034888196,95,95
2541,-13.931734813525722,126,126
2542,12.014355368698276,86,86
2543,8.965540816877308,92,92
2544,-58.403850416373075,215,215
2545,-219.87939489908322,164,164
2546,25.229787230056587,242,242
2547,11.756522612944082,113,113
2548,-17.557002338395634,73,73
2549,42.13974545264651,123,123
2550,76.37042169298564,1000,1000
2551,105.99952175773572,1000,1000
2552,100.5089840587496,1000,1000
2553,81.05989975192637,1000,1000
2554,-0.8592989737067,147,147
2555,86.7179086410622,1000,1000
2556,58.33098963291033,98,98
2557,66.90669935123952,1000,1000
2558,-17.9274846019067,108,108
2559,-45.10079731062064,159,159
2560,168.9998667302001,1000,1000
2561,112.12284057145818,1000,1000
2562,108.4968878232631,1000,1000
2563,-28.410138165830375,80,80
2564,48.2267839663766,1000,1000
2565,70.5812857635336,1000,1000
2566,115.13692599986243,1000,1000
2567,-39.32221966514163,135,135
2568,-13.89616412557784,161,161
2569,-23.38038002909959,1000,1000
2570,-21.631921705442252,91,91
2571,143.56017260817757,988,988
2572,-29.70210217549051,99,99
2573,120.03726472772391,1000,1000
2574,91.65216179750185,1000,1000
2575,-14.344410245989224,126,126
2576,-133.31104202483445,201,201
2577,31.94469159089843,101,101
2578,46.86950517182024,1000,1000
2579,-10.434268222558657,102,102
2580,24.784404429686816,127,127
2581,-6.306723490511402,67,67
2582,2.221361741141152,130,130
2583,71.32234962705193,1000,1000
2584,0.7108215064057504,84,84
2585,9.754898518013732,111,111
2586,130.88399127184942,1000,1000
2587,87.52819678069399,1000,1000
2588,123.71372883383191,1000,1000
2589,102.38482241946588,1000,1000
2590,61.985059404651,87,87
2591,106.38256139652444,1000,1000
2592,95.98705229021989,1000,1000
2593,17.523305326915285,1000,1000
2594,49.88738441068048,1000,1000
2595,-444.9090813704951,118,118
2596,62.68664284743159,1000,1000
2597,80.39354854942638,1000,1000
2598,126.83850730592731,1000,1000
2599,-146.8142768884287,119,119
2600,54.916937164760895,203,203
2601,123.35929568536527,1000,1000
2602,-5.2081193672293296,152,152
2603,138.50156028872908,1000,1000
2604,26.73238749710042,127,127
2605,-48.8559025651945,116,116
2606,119.98095366371815,1000,1000
2607,21.921869407273594,1000,1000
2608,29.165327048674783,102,102
2609,131.63686801594483,1000,1000
2610,-7.141447033181038,112,112
2611,27.016657152272273,99,99
2612,115.93557893190355,1000,1000
2613,-25.00224297637442,166,166
2614,31.470449113563575,145,145
2615,-214.08262565796156,264,264
2616,109.27757572623676,1000,1000
2617,-207.18307421266988,159,159
2618,97.72362788751234,1000,1000
2619,-34.9397459081661,117,117
2620,93.14049856239404,1000,1000
2621,-78.05071753574013,118,118
2622,-4.82032307002477,110,110
2623,75.06582813112256,1000,1000
2624,50.4200311115512,105,105
2625,47.31167688259697,165,165
2626,-239.28941039649789,687,687
2627,-4.370829942973685,102,102
2628,123.16851533169645,1000,1000
2629,-7.071625367269149,228,228
2630,206.79446185715705,709,709
2631,31.64393693303208,85,85
2632,8.980907890408602,75,75
2633,-65.03727457755794,76,76
2634,283.08106161937155,340,340
2635,-25.947824041436874,114,114
2636,36.7009861260579,143,143
2637,-163.15971869544103,254,254
2638,-31.93268498324383,85,85
2639,105.7290054133399,1000,1000
2640,40.15734577359862,149,149
2641,98.63088777857783,1000,1000
2642,121.42436427137528,1000,1000
2643,-75.45423652939623,111,111
2644,66.45506756616344,1000,1000
2645,110.09118411381084,1000,1000
2646,104.52365875823003,1000,1000
2647,-37.83134938394885,110,110
2648,-234.15033674874869,246,246
2649,35.887828612359385,94,94
2650,26.4544746693757,133,133
2651,-8.88390509371689,141,141
2652,77.83969928098128,1000,1000
2653,-29.80964378540105,130,130
2654,-107.77009746408201,145,145
2655,-3.7780651242066483,125,125
2656,-123.53665074799977,219,219
2657,-89.95713814332198,210,210
2658,-0.17633547802862792,1000,1000
2659,112.11343806294633,1000,1000
2660,129.97920645259842,1000,1000
2661,-25.573255248077658,131,131
2662,38.237406803698036,129,129
2663,26.421039583509142,137,137
2664,-166.2436756901139,513,513
2665,-7.376284806851359,108,108
2666,160.23662529866093,1000,1000
2667,89.28091614143503,1000,1000
2668,-10.867202284725437,101,101
2669,107.02437624100928,1000,1000
2670,74.99388835205902,1000,1000
2671,21.753707378096692,129,129
2672,126.61216480364173,1000,1000
2673,154.5338846132523,1000,1000
2674,11.235981692219454,138,138
2675,252.6620710554527,942,942
2676,120.4934757917635,1000,1000
2677,238.78802863264843,801,801
2678,22.121846970587967,115,115
2679,-29.97978524001641,151,151
2680,248.69706219027373,349,349
2681,26.02995343194057,137,137
2682,177.4260659656561,1000,1000
2683,138.67503962032222,1000,1000
2684,103.02529948938457,1000,1000
2685,-152.8448031250084,201,201
2686,7.3820168349729585,107,107
2687,-30.250852930531906,1000,1000
2688,74.61902274652701,1000,1000
2689,-106.51231862904656,899,899
2690,115.14522146161478,1000,1000
2691,-178.8494400950089,198,198
2692,-106.55731291627961,187,187
2693,-48.28020207605145,145,145
2694,-48.36393383921564,1000,1000
2695,-233.07921918816479,125,125
2696,121.96108039104443,1000,1000
2697,3.8307280868013436,158,158
2698,93.88917576962442,1000,1000
2699,-68.30245350718799,120,120
2700,263.2971364157701,778,778
2701,-60.60127929920758,406,406
2702,-38.8085939671992,127,127
2703,-136.742856176192,236,236
2704,234.13173448810463,680,680
2705,120.9783158913111,1000,1000
2706,78.52533785090304,1000,1000
2707,-16.22347406232474,108,108
2708,258.6932429657361,782,782
2709,-6.661636266006411,117,117
2710,234.58467185273622,767,767
2711,5.07219230810415,143,143
2712,100.29194191279625,1000,1000
2713,189.7410392377824,834,834
2714,-51.37631192410312,366,366
2715,-194.94796841567046,183,183
2716,182.17477925289418,771,771
2717,-98.71600647344859,174,174
2718,32.14516179728125,143,143
2719,-162.02197213975904,275,275
2720,-235.0779378206954,269,269
2721,-201.03992140256054,278,278
2722,63.84138493041934,1000,1000
2723,3.401063056798937,1000,1000
2724,23.300927455027505,1000,1000
2725,193.50253163182416,503,503
2726,-49.65611065367277,135,135
2727,264.5123790641104,470,470
2728,-53.33579590945756,199,199
2729,-45.55081115522222,1000,1000
2730,147.51395117588356,1000,1000
2731,24.94946752960616,1000,1000
2732,61.10333943648784,1000,1000
2733,-144.27832102787872,114,114
2734,-159.33840221914642,658,658
2735,-79.61269447216347,236,236
2736,84.10437669567116,1000,1000
2737,-152.7059099215851,219,219
2738,155.06797195185925,693,693
2739,-67.74067489196987,228,228
2740,-29.079059290897895,1000,1000
2741,-138.97640081530295,457,457
2742,-246.91086954267337,319,319
2743,14.049842631335991,166,166
2744,-263.5187363835387,506,506
2745,-81.9573805644762,175,175
2746,88.69263666520875,1000,1000
2747,-183.98538317826132,286,286
2748,209.7860214069065,334,334
2749,21.059227523486612,150,150
2750,259.53894991485095,298,298
2751,-99.43869756752576,135,135
2752,-55.57254217640141,250,250
2753,-130.2498030105108,448,448
2754,123.36591630265632,1000,1000
2755,-296.98576234868915,570,570
2756,-6.3469807373449925,109,109
2757,-56.91146664787435,770,770
2758,107.49572770905588,1000,1000
2759,275.2378997962355,397,397
2760,195.64723337775587,309,309
2761,-313.30190464728764,869,869
2762,-171.19385668948055,176,176
2763,204.8251389633212,237,237
2764,-40.06554727894125,180,180
2765,80.66790943897782,1000,1000
2766,167.78035014890895,828,828
2767,145.15834736665005,1000,1000
2768,-7.157354021483783,109,109
2769,113.61627227890392,1000,1000
2770,248.2085601504324,463,463
2771,-25.412342862838543,183,183
2772,239.3410820709568,936,936
2773,143.60294891225857,1000,1000
2774,206.2026296092247,963,963
2775,136.59737836804015,1000,1000
2776,175.01271583188023,734,734
2777,249.48110790829855,374,374
2778,250.90006507453006,305,305
2779,256.97067667281647,495,495
2780,-339.2296021739567,155,155
2781,228.16190395462124,485,485
2782,-210.74271395480838,308,308
2783,202.0329540532207,408,408
2784,-407.100084667235,160,160
2785,239.672846747312,389,389
2786,37.28925182313989,171,171
2787,93.97546066366353,1000,1000
2788,-38.03954545575513,184,184
2789,141.3555323636998,1000,1000
2790,-92.85378105958613,558,558
2791,108.76739829849976,1000,1000
2792,244.12504658197128,404,404
2793,284.73402127577924,363,363
2794,236.0689949404192,346,346
2795,-142.4219248957053,213,213
2796,276.97529835848815,404,404
2797,-135.9019607114845,141,141
2798,276.08819322387114,750,750
2799,-241.41635551149142,406,406
2800,269.0539227062112,475,475
2801,-8.535432691141665,80,80
2802,10.683943583020906,235,235
2803,-69.8886397829586,212,212
2804,34.20639803793492,332,332
2805,266.6517311331263,384,384
2806,267.95959901949846,308,308
2807,158.22246505930423,517,517
2808,-26.178777747690873,193,193
2809,-265.8947403783824,179,179
2810,285.07873849616544,298,298
2811,139.91004425196417,1000,1000
2812,287.8191316030215,526,526
2813,258.49972339628164,396,396
2814,264.4098683204222,630,630
2815,293.310211999739,367,367
2816,-7.911389687065537,93,93
2817,250.67042539800008,513,513
2818,224.70671532654734,414,414
2819,276.63399247117684,292,292
2820,277.4690876432784,234,234
2821,235.57083784543818,477,477
2822,28.8662266073005,1000,1000
2823,223.20157312158977,297,297
2824,215.30583302746777,852,852
2825,209.66731797842323,338,338
2826,257.51881543412037,366,366
2827,-59.241994736044575,137,137
2828,-2.5139185159668926,163,163
2829,-30.574372853712035,141,141
2830,-10.649846431595137,100,100
2831,206.59596443022264,556,556
2832,245.47149010007672,311,311
2833,-136.73589288358534,167,167
2834,-40.78272089609466,83,83
2835,223.9396635207496,554,554
2836,-50.83465137042313,123,123
2837,235.86978578766292,409,409
2838,188.0206966293662,532,532
2839,278.5178808163063,370,370
2840,147.67911223521838,722,722
2841,-115.53250253678566,76,76
2842,227.9591036552904,934,934
2843,239.9117473132563,297,297
2844,194.66420673144285,782,782
2845,272.0185822642054,636,636
2846,248.5326653282401,477,477
2847,254.87345607318582,484,484
2848,247.21507703148848,873,873
2849,212.71706635359635,178,178
2850,187.83023227996716,687,687
2851,238.3846960655918,357,357
2852,261.3990961136364,455,455
2853,182.29014659991253,931,931
2854,-15.56650188680635,104,104
2855,230.67605310634613,361,361
2856,259.11830741472227,413,413
2857,253.274858564479,397,397
2858,75.46229284522246,134,134
2859,232.41493745377858,243,243
2860,57.66958061626336,1000,1000
2861,221.119869631637,241,241
2862,55.7056333081793,281,281
2863,287.15908940753087,304,304
2864,264.2077572363694,377,377
2865,245.51842740468487,362,362
2866,-14.441787170623883,103,103
2867,264.03368701571895,223,223
2868,272.6147968043815,254,254
2869,266.61430452616946,675,675
2870,-108.8267088751021,113,113
2871,-183.74499034790296,108,108
2872,-267.4515384590382,110,110
2873,-55.12050523705389,124,124
2874,-17.765285466399632,108,108
2875,188.44835840420103,375,375
2876,-28.027547265016196,86,86
2877,-260.64441830126236,610,610
2878,-73.26377150810555,117,117
2879,-151.65349175108716,101,101
2880,189.54410253676366,684,684
2881,269.9896230460296,261,261
2882,-194.50556810458727,392,392
2883,252.94178816234134,234,234
2884,267.8615148194681,310,310
2885,274.1180991482978,320,320
2886,-126.87295429666541,130,130
2887,243.03926975172902,531,531
2888,177.64480772870414,608,608
2889,-41.055014899254616,110,110
2890,228.90114054330385,378,378
2891,254.9495560606436,289,289
2892,-2.02441854082997,121,121
2893,225.2043645672049,462,462
2894,-51.64353653449273,134,134
2895,-60.51723512052604,227,227
2896,248.8377581243276,444,444
2897,216.29968430509894,381,381
2898,280.5698381479822,313,313
2899,242.8602048850101,422,422
2900,225.32641991500986,281,281
2901,53.51655772278366,128,128
2902,228.79678940519108,406,406
2903,240.75380842139361,518,518
2904,231.35767671501966,274,274
2905,231.52666558250027,477,477
2906,236.0902696865641,507,507
2907,258.39181325138793,298,298
2908,155.0163866429964,550,550
2909,227.00413055694253,403,403
2910,-83.6680168196822,141,141
2911,282.9614069940519,282,282
2912,2.190967679259856,135,135
2913,257.5935315028485,419,419
2914,223.94334259364098,339,339
2915,-241.65734393360475,660,660
2916,-245.28220322252633,634,634
2917,211.29806868896173,427,427
2918,14.542121090381329,204,204
2919,3.6222168947296893,197,197
2920,230.47336945418425,437,437
2921,10.705797445194065,180,180
2922,-59.250032355311504,157,157
2923,-156.5068151875587,448,448
2924,-5.652903483829789,196,196
2925,269.92941692063664,232,232
2926,290.954964395581,301,301
2927,244.29227399654297,645,645
2928,284.16933130196537,222,222
2929,-38.09560489281521,1000,1000
2930,-63.71471591614709,201,201
2931,-24.537543395458655,163,163
2932,214.48199866745628,208,208
2933,9.405227544414075,289,289
2934,224.72432169236197,321,321
2935,251.43623394896449,338,338
2936,261.5272820414299,374,374
2937,183.55022493503964,308,308
2938,234.0797169156007,238,238
2939,241.14669923009683,281,281
2940,261.23055887611207,222,222
2941,268.84598384287085,394,394
2942,247.56053780991252,311,311
2943,262.30851435883187,208,208
2944,226.34295844186755,697,697
2945,236.49031653939747,254,254
2946,147.02525795431035,577,577
2947,198.23205749162696,580,580
2948,257.0155779807219,338,338
2949,136.3691782085013,1000,1000
2950,270.7298491718324,229,229
2951,143.966921863401,787,787
2952,177.0752983634943,647,647
2953,246.72578116078168,327,327
2954,236.7643990413508,415,415
2955,223.85447118303293,427,427
2956,266.5667484667916,346,346
2957,201.4613119255079,357,357
2958,228.9801883829932,616,616
2959,246.24757807463718,422,422
2960,270.17980491598144,304,304
2961,268.28347544083476,221,221
2962,258.7751204827495,233,233
2963,207.13076676935526,386,386
2964,251.60620962557718,382,382
2965,258.85208115938656,404,404
2966,255.00548705414664,362,362
2967,35.355645989447254,264,264
2968,-6.627203078697804,321,321
2969,-42.39829012062073,197,197
2970,288.534649143176,264,264
2971,253.79527109371926,390,390
2972,237.65930318592618,268,268
2973,245.02078422095278,258,258
2974,31.17419124541729,253,253
2975,260.72405362258655,379,379
2976,25.530038761339398,143,143
2977,170.94177915484732,706,706
2978,206.56983725664307,579,579
2979,241.79884785909084,320,320
2980,-126.60088189410078,134,134
2981,236.81084464122068,570,570
2982,226.58301850448802,265,265
2983,-17.042982944787127,132,132
2984,218.8980926874841,349,349
2985,270.9210916221702,273,273
2986,72.50865433384273,1000,1000
2987,250.7406661411766,226,226
2988,207.34695750899513,503,503
2989,274.09380484789654,241,241
2990,222.35253718056984,354,354
2991,264.93880993103113,291,291
2992,256.19392738015506,269,269
2993,298.4585170845334,291,291
2994,62.0254104191506,205,205
2995,193.22086314328547,556,556
2996,189.74798201670987,485,485
2997,263.594310388126,200,200
2998,52.19204568410717,155,155
2999,269.9729869910159,280,280
3000,220.9322784931078,542,542
