episode,reward,time_seconds,steps
1,-452.5345,0.0006,91
2,-157.3331,0.0007,105
3,-251.3999,0.0007,114
4,-386.2207,0.0007,114
5,-145.7520,0.0007,61
6,-118.9733,0.0007,81
7,-250.9018,0.0007,93
8,-89.5552,0.0007,83
9,-182.2387,0.0007,143
10,-204.7812,0.0007,121
11,-189.6570,0.0008,100
12,-105.1738,0.0008,94
13,-73.6548,0.0008,75
14,-225.7167,0.0008,145
15,-90.8559,0.0008,74
16,-412.9499,0.0008,126
17,-49.9804,0.0008,70
18,-457.5580,0.0008,111
19,-169.2222,0.0011,116
20,-129.7612,0.0011,77
21,-90.0269,0.0011,124
22,-197.2488,0.0011,108
23,-112.4307,0.0011,72
24,-186.3504,0.0011,102
25,-127.7136,0.0011,74
26,-136.6485,0.0011,115
27,-150.1221,0.0012,87
28,-140.4576,0.0012,79
29,-368.8106,0.0012,101
30,-92.8874,0.0012,84
31,-175.9545,0.0012,83
32,-60.8069,0.0012,71
33,-201.3891,0.0012,102
34,-95.0473,0.0012,61
35,-350.1816,0.0012,129
36,-179.3569,0.0013,103
37,-116.1569,0.0013,94
38,-180.0696,0.0013,99
39,-119.9791,0.0013,104
40,-93.6703,0.0013,65
41,-121.6427,0.0013,74
42,-132.3648,0.0013,61
43,-126.1575,0.0015,65
44,-69.4219,0.0015,67
45,-335.9043,0.0015,109
46,-118.4752,0.0016,86
47,-254.1331,0.0016,134
48,-99.5445,0.0016,96
49,-92.1264,0.0016,95
50,-65.1384,0.0016,81
51,-96.5889,0.0016,86
52,-90.2502,0.0016,74
53,-333.4405,0.0016,110
54,-99.9662,0.0017,144
55,-104.3673,0.0017,65
56,-85.4577,0.0017,88
57,-68.9794,0.0017,75
58,-68.7660,0.0017,88
59,-101.0788,0.0017,87
60,-168.0698,0.0017,125
61,-113.3413,0.0017,89
62,-65.5099,0.0017,89
63,-141.5368,0.0017,100
64,-180.6907,0.0018,86
65,-67.2269,0.0020,82
66,-92.0682,0.0020,87
67,-142.9472,0.0020,100
68,-120.9385,0.0020,93
69,-121.9268,0.0020,83
70,-79.9045,0.0020,91
71,-137.4200,0.0020,110
72,-137.5401,0.0020,104
73,-144.7786,0.0020,108
74,-145.2815,0.0021,96
75,-138.7457,0.0021,95
76,-123.0823,0.0021,77
77,-100.6347,0.0021,96
78,-65.7443,0.0021,66
79,-89.4319,0.0021,62
80,-116.1059,0.0021,98
81,-193.0674,0.0021,130
82,-288.7406,0.0022,98
83,-55.4651,0.0022,86
84,-61.7133,0.0022,65
85,-253.0785,0.0022,133
86,-63.9038,0.0024,77
87,-93.8593,0.0024,82
88,-171.2378,0.0024,86
89,-140.3761,0.0024,115
90,-110.4161,0.0024,83
91,-82.3809,0.0025,126
92,-91.7157,0.0025,86
93,-60.2487,0.0025,93
94,-126.3149,0.0025,106
95,-181.3873,0.0025,104
96,-61.0793,0.0025,103
97,-96.7520,0.0025,103
98,-114.3992,0.0025,89
99,-14.4586,0.0025,129
100,-83.9330,0.0025,81
101,-158.4668,0.0026,86
102,-93.3137,0.0026,67
103,-53.1535,0.0026,79
104,-101.9623,0.0026,88
105,-121.5234,0.0026,73
106,-132.9245,0.0026,94
107,-13.3517,0.0026,79
108,-117.4099,0.0026,97
109,-65.7201,0.0026,72
110,-51.4728,0.0029,80
111,-112.8935,0.0029,108
112,-53.0435,0.0029,111
113,-94.1792,0.0029,145
114,-70.2295,0.0029,102
115,-46.7916,0.0029,97
116,-29.2413,0.0030,124
117,-84.4007,0.0030,100
118,-91.0818,0.0030,112
119,-138.6311,0.0030,89
120,-89.2517,0.0030,110
121,-110.9651,0.0030,123
122,-70.1113,0.0030,85
123,-144.7127,0.0030,118
124,-64.9881,0.0031,115
125,-81.0067,0.0031,97
126,-52.7134,0.0031,104
127,-72.3802,0.0031,138
128,-78.4313,0.0033,104
129,-57.1647,0.0033,98
130,-44.6119,0.0033,102
131,-44.5377,0.0034,129
132,-56.4476,0.0034,137
133,-82.0817,0.0034,114
134,-79.1297,0.0034,104
135,-80.8837,0.0034,97
136,-73.0013,0.0034,68
137,-73.0300,0.0034,103
138,4.3497,0.0034,97
139,-73.8025,0.0035,94
140,-59.6397,0.0035,122
141,-37.8461,0.0035,108
142,-46.0500,0.0035,109
143,-58.4456,0.0035,114
144,-21.8531,0.0035,107
145,-74.2641,0.0035,100
146,-61.7558,0.0037,82
147,-38.0787,0.0038,78
148,-41.6702,0.0038,163
149,-24.2712,0.0038,131
150,-26.9573,0.0038,126
151,2.4860,0.0038,141
152,-10.8286,0.0038,117
153,-48.9862,0.0038,77
154,-59.7571,0.0039,87
155,-42.3207,0.0039,107
156,-37.6898,0.0039,147
157,-15.3739,0.0039,134
158,-21.3813,0.0039,140
159,6.0004,0.0039,106
160,-53.3975,0.0040,118
161,-20.0983,0.0040,150
162,-37.0418,0.0040,112
163,-37.1929,0.0040,124
164,-23.4961,0.0042,98
165,-6.4344,0.0042,145
166,-14.7490,0.0043,120
167,12.5283,0.0043,157
168,-85.8266,0.0043,84
169,-57.1220,0.0043,193
170,-44.8574,0.0043,108
171,-12.3781,0.0043,155
172,-31.9283,0.0043,126
173,-76.8829,0.0044,95
174,-0.8845,0.0044,127
175,-11.1294,0.0044,125
176,-52.3214,0.0045,150
177,-11.0264,0.0045,153
178,-65.0619,0.0045,241
179,-8.9304,0.0047,148
180,-4.1144,0.0047,118
181,-10.2194,0.0047,174
182,5.1183,0.0047,141
183,-7.8298,0.0048,131
184,-15.3269,0.0048,93
185,-0.4934,0.0048,119
186,-26.9146,0.0048,130
187,-6.8158,0.0048,124
188,-28.3310,0.0048,142
189,1.3267,0.0049,109
190,-0.8489,0.0049,155
191,-9.1540,0.0049,147
192,21.7547,0.0049,148
193,-3.2068,0.0051,132
194,-6.2754,0.0051,130
195,-51.4143,0.0051,161
196,-20.4173,0.0052,108
197,26.0926,0.0052,191
198,17.6014,0.0052,180
199,-67.8902,0.0052,178
200,-39.4650,0.0053,144
201,3.9597,0.0053,172
202,-30.6562,0.0053,175
203,21.0868,0.0054,209
204,25.9870,0.0054,169
205,24.4973,0.0054,120
206,-5.4998,0.0057,144
207,-7.3194,0.0059,256
208,-15.9707,0.0066,275
209,90.8901,0.0072,1000
210,-47.2041,0.0074,1000
211,75.1046,0.0074,1000
212,-178.1866,0.0081,395
213,113.7742,0.0087,1000
214,-67.0897,0.0087,240
215,-101.1895,0.0093,252
216,-46.2232,0.0094,1000
217,75.2227,0.0095,1000
218,-102.4862,0.0100,254
219,-148.9723,0.0104,260
220,113.8527,0.0110,1000
221,-223.4610,0.0110,648
222,95.6481,0.0114,1000
223,-222.3496,0.0116,427
224,-182.1125,0.0117,638
225,179.6927,0.0122,637
226,-77.4361,0.0126,258
227,-127.1751,0.0127,471
228,-110.9058,0.0135,204
229,-128.1924,0.0138,321
230,11.1413,0.0139,1000
231,-186.0840,0.0142,964
232,-104.3437,0.0147,451
233,-164.1576,0.0157,698
234,-145.9447,0.0157,873
235,-23.6886,0.0157,1000
236,-98.9634,0.0169,933
237,-68.1047,0.0183,1000
238,42.7604,0.0184,1000
239,-4.9192,0.0184,1000
240,16.1762,0.0193,1000
241,-31.6521,0.0206,1000
242,-47.6333,0.0207,1000
243,-31.9320,0.0207,1000
244,-27.7274,0.0214,304
245,12.4957,0.0222,1000
246,23.9031,0.0233,1000
247,16.1284,0.0233,1000
248,17.8442,0.0239,1000
249,256.7279,0.0242,405
250,13.6330,0.0243,1000
251,71.8789,0.0256,1000
252,-2.8077,0.0264,1000
253,-7.5417,0.0268,1000
254,-31.0619,0.0269,1000
255,18.3814,0.0282,1000
256,15.4025,0.0290,1000
257,59.5551,0.0293,1000
258,20.9322,0.0294,1000
259,22.2279,0.0309,1000
260,46.9239,0.0317,1000
261,47.9281,0.0321,1000
262,53.2342,0.0322,1000
263,195.6056,0.0327,400
264,18.4078,0.0333,1000
265,140.9495,0.0337,628
266,30.8516,0.0344,1000
267,144.8998,0.0348,906
268,-61.6592,0.0352,653
269,175.1740,0.0366,444
270,52.1288,0.0366,1000
271,68.5899,0.0371,1000
272,67.2675,0.0374,1000
273,183.1766,0.0377,519
274,220.3671,0.0377,532
275,6.4136,0.0381,367
276,131.1285,0.0389,1000
277,72.6822,0.0392,1000
278,107.2976,0.0395,1000
279,134.1529,0.0401,1000
280,194.7971,0.0406,598
281,73.1606,0.0410,1000
282,24.8287,0.0414,417
283,82.0766,0.0415,1000
284,129.9557,0.0426,1000
285,193.1793,0.0427,443
286,112.5884,0.0434,1000
287,171.3058,0.0435,483
288,216.8483,0.0437,576
289,92.1698,0.0438,1000
290,204.6031,0.0446,444
291,110.7558,0.0455,1000
292,118.4193,0.0456,1000
293,102.7425,0.0458,1000
294,196.9600,0.0464,487
295,127.1517,0.0468,1000
296,132.7571,0.0477,1000
297,139.2340,0.0480,1000
298,65.3911,0.0488,1000
299,130.3793,0.0490,1000
300,116.9632,0.0499,1000
301,126.6381,0.0502,1000
302,-6.3435,0.0507,369
303,112.7026,0.0508,1000
304,81.5849,0.0510,1000
305,35.0137,0.0512,321
306,225.1934,0.0522,481
307,98.9303,0.0522,1000
308,130.9187,0.0528,1000
309,198.5993,0.0531,412
310,120.7142,0.0531,1000
311,124.9006,0.0542,1000
312,114.0361,0.0548,1000
313,240.5848,0.0548,288
314,116.1903,0.0550,1000
315,130.9504,0.0550,1000
316,0.1201,0.0551,224
317,-48.4710,0.0556,258
318,125.7150,0.0565,1000
319,121.0274,0.0567,1000
320,128.9423,0.0567,1000
321,-47.8130,0.0573,294
322,130.2886,0.0574,1000
323,152.9245,0.0582,1000
324,155.8568,0.0585,1000
325,140.7034,0.0589,1000
326,133.2304,0.0592,1000
327,114.9149,0.0603,1000
328,255.7067,0.0604,949
329,102.8677,0.0610,1000
330,227.2939,0.0610,479
331,255.8504,0.0612,385
332,106.1412,0.0613,1000
333,20.5315,0.0614,241
334,221.7919,0.0617,497
335,247.6501,0.0617,475
336,118.0818,0.0628,1000
337,156.0239,0.0631,1000
338,236.7434,0.0633,394
339,134.6251,0.0634,1000
340,113.9265,0.0634,1000
341,8.6586,0.0634,269
342,230.8268,0.0639,362
343,195.8834,0.0639,322
344,267.1104,0.0639,462
345,-19.4527,0.0644,285
346,230.8393,0.0646,401
347,205.5920,0.0647,580
348,118.2725,0.0648,1000
349,230.4770,0.0648,364
350,239.0996,0.0651,326
351,29.5682,0.0652,240
352,220.1392,0.0654,378
353,236.3711,0.0654,457
354,233.0159,0.0654,307
355,-8.1079,0.0658,230
356,243.0888,0.0660,559
357,238.6657,0.0661,470
358,224.8092,0.0664,371
359,240.8273,0.0667,735
360,216.3857,0.0668,356
361,247.7668,0.0671,385
362,241.2618,0.0672,350
363,102.0665,0.0680,1000
364,219.4939,0.0683,808
365,247.9463,0.0683,558
366,239.9664,0.0688,390
367,29.0353,0.0690,338
368,112.8585,0.0692,1000
369,238.3011,0.0693,469
370,25.1172,0.0693,249
371,240.0717,0.0694,398
372,237.2591,0.0697,338
373,118.7580,0.0708,1000
374,128.2822,0.0710,1000
375,84.5416,0.0710,1000
376,60.8733,0.0710,177
377,130.1686,0.0715,1000
378,254.4344,0.0716,317
379,225.1949,0.0716,390
380,13.8005,0.0721,288
381,209.3103,0.0726,600
382,240.7737,0.0726,392
383,124.8286,0.0726,1000
384,109.5019,0.0730,1000
385,237.0271,0.0731,301
386,233.2009,0.0731,330
387,236.8481,0.0732,357
388,262.9693,0.0733,322
389,250.1433,0.0736,376
390,251.1659,0.0738,290
391,211.1756,0.0740,408
392,203.1956,0.0744,337
393,-27.1052,0.0745,242
394,130.7433,0.0745,1000
395,134.2587,0.0746,1000
396,39.1148,0.0746,158
397,240.9622,0.0747,322
398,235.0417,0.0751,362
399,-51.2532,0.0752,245
400,-3.8995,0.0752,287
401,-14.2839,0.0755,264
402,247.0976,0.0756,327
403,233.2699,0.0762,310
404,132.7040,0.0762,1000
405,232.7084,0.0766,310
406,241.1190,0.0767,321
407,249.2320,0.0769,579
408,108.4877,0.0770,1000
409,-21.5647,0.0771,246
410,223.3765,0.0773,348
411,238.8272,0.0774,371
412,234.5666,0.0777,360
413,255.2770,0.0778,350
414,253.9706,0.0781,323
415,130.6957,0.0782,1000
416,250.4695,0.0786,350
417,17.5549,0.0787,281
418,236.8838,0.0788,762
419,243.0154,0.0789,327
420,-60.5335,0.0794,330
421,-45.4700,0.0795,282
422,240.2781,0.0797,657
423,-32.4299,0.0798,277
424,111.8009,0.0802,1000
425,182.7674,0.0802,511
426,222.9779,0.0803,345
427,211.3806,0.0804,342
428,-0.8751,0.0804,228
429,218.0408,0.0806,376
430,-64.7720,0.0807,329
431,274.2956,0.0810,354
432,225.1986,0.0813,418
433,218.0954,0.0815,393
434,224.8112,0.0815,312
435,255.0381,0.0820,312
436,102.7291,0.0820,1000
437,240.8438,0.0821,286
438,214.9357,0.0822,374
439,220.4119,0.0823,302
440,253.7545,0.0823,338
441,217.7672,0.0824,347
442,225.1372,0.0828,338
443,-43.1444,0.0829,290
444,-69.7397,0.0830,260
445,194.6606,0.0830,431
446,256.0144,0.0832,344
447,-5.5830,0.0832,200
448,221.5322,0.0835,328
449,231.4842,0.0837,295
450,228.1617,0.0838,368
451,-34.9555,0.0840,211
452,202.4239,0.0844,548
453,-45.6524,0.0845,241
454,105.7324,0.0848,1000
455,4.5267,0.0850,319
456,208.2149,0.0860,336
457,92.1600,0.0862,1000
458,220.5757,0.0863,573
459,215.8096,0.0870,347
460,84.6707,0.0870,1000
461,224.5741,0.0871,358
462,223.7920,0.0873,322
463,233.5312,0.0877,368
464,111.7257,0.0878,1000
465,238.3512,0.0881,368
466,194.6440,0.0883,329
467,101.1559,0.0886,1000
468,232.8720,0.0886,675
469,-31.5335,0.0889,327
470,229.2171,0.0891,342
471,256.4246,0.0897,317
472,247.1375,0.0900,395
473,76.7107,0.0901,1000
474,115.8123,0.0906,1000
475,-27.3725,0.0907,256
476,198.1913,0.0910,507
477,13.3057,0.0911,270
478,215.4114,0.0911,342
479,-30.6803,0.0915,227
480,95.7600,0.0916,1000
481,9.5086,0.0916,237
482,19.6984,0.0916,240
483,9.5663,0.0918,266
484,247.1209,0.0919,306
485,266.0138,0.0924,302
486,260.7075,0.0926,305
487,17.3572,0.0930,257
488,120.2360,0.0933,1000
489,117.3428,0.0934,1000
490,30.0172,0.0936,245
491,235.2029,0.0937,308
492,233.1799,0.0939,324
493,130.1864,0.0944,1000
494,-60.2784,0.0945,321
495,148.9918,0.0951,604
496,231.8488,0.0953,549
497,125.7543,0.0953,1000
498,252.8873,0.0955,363
499,15.0220,0.0956,254
500,87.4883,0.0960,1000
501,216.2851,0.0961,578
502,190.2608,0.0962,395
503,220.8356,0.0962,342
504,218.1726,0.0963,318
505,236.8795,0.0967,342
506,250.7471,0.0968,351
507,252.8275,0.0970,354
508,256.7706,0.0971,307
509,-3.4950,0.0971,247
510,248.7031,0.0978,385
511,-28.2543,0.0978,311
512,127.1827,0.0979,1000
513,234.4088,0.0982,326
514,199.6672,0.0982,361
515,-13.8331,0.0984,274
516,-14.6607,0.0987,228
517,222.9922,0.0988,328
518,108.5208,0.0989,1000
519,206.8573,0.0989,384
520,235.5880,0.0992,308
521,16.9078,0.0993,254
522,-2.7857,0.0994,272
523,215.9729,0.0994,371
524,239.2604,0.0996,294
525,239.1045,0.0997,320
526,254.7270,0.0998,295
527,-15.2597,0.1003,261
528,-19.8299,0.1003,269
529,127.3525,0.1005,1000
530,234.1778,0.1008,305
531,221.1360,0.1008,724
532,232.9689,0.1008,340
533,223.5038,0.1010,321
534,14.2116,0.1011,261
535,226.6174,0.1011,315
536,247.3976,0.1017,316
537,-26.9657,0.1017,313
538,105.0638,0.1021,1000
539,260.4345,0.1021,332
540,264.8733,0.1028,309
541,122.9804,0.1028,1000
542,258.0371,0.1028,371
543,227.4675,0.1033,335
544,215.9103,0.1033,338
545,219.5721,0.1033,320
546,104.1051,0.1034,1000
547,13.3878,0.1035,260
548,211.3239,0.1036,325
549,232.5353,0.1036,354
550,-74.1560,0.1039,388
551,233.2313,0.1041,355
552,209.4023,0.1041,325
553,246.5418,0.1042,353
554,228.6885,0.1046,345
555,216.5488,0.1048,407
556,-84.3413,0.1048,378
557,224.4749,0.1051,370
558,237.0552,0.1051,334
559,150.5587,0.1053,1000
560,202.7099,0.1054,393
561,-6.3185,0.1055,291
562,242.3779,0.1057,317
563,226.2537,0.1057,391
564,248.1561,0.1063,317
565,209.2155,0.1063,327
566,-29.1400,0.1067,291
567,104.7979,0.1067,1000
568,-26.7198,0.1070,323
569,117.8825,0.1072,1000
570,-8.4858,0.1073,280
571,226.0466,0.1073,370
572,215.8386,0.1075,461
573,254.6511,0.1075,311
574,216.8856,0.1078,324
575,-33.4584,0.1078,270
576,207.2815,0.1080,323
577,-20.6195,0.1080,343
578,233.4255,0.1081,323
579,-0.2652,0.1081,353
580,-44.2968,0.1084,313
581,259.5244,0.1085,297
582,202.1316,0.1088,452
583,219.3806,0.1089,371
584,243.2718,0.1092,367
585,250.5661,0.1093,312
586,215.4397,0.1094,316
587,129.5335,0.1094,1000
588,232.3300,0.1099,379
589,262.0659,0.1099,326
590,230.0740,0.1100,338
591,214.4670,0.1102,336
592,242.2266,0.1103,329
593,107.6167,0.1106,1000
594,274.2186,0.1109,308
595,227.8194,0.1110,334
596,215.6890,0.1112,379
597,116.2578,0.1116,1000
598,213.7729,0.1117,336
599,-25.1396,0.1119,319
600,259.6811,0.1121,325
601,217.4552,0.1125,393
602,235.7271,0.1125,347
603,269.6627,0.1126,326
604,115.1297,0.1126,1000
605,251.4355,0.1128,377
606,253.7558,0.1129,298
607,253.6298,0.1130,352
608,194.5466,0.1132,536
609,-34.5653,0.1133,278
610,229.0532,0.1135,345
611,-8.6765,0.1136,271
612,220.6042,0.1136,455
613,216.4478,0.1141,586
614,234.6886,0.1142,353
615,241.0389,0.1142,321
616,248.7331,0.1144,472
617,213.4422,0.1144,327
618,250.1527,0.1147,296
619,245.4173,0.1150,317
620,233.7277,0.1152,570
621,236.8436,0.1152,301
622,255.6975,0.1152,327
623,241.3352,0.1157,298
624,248.9239,0.1157,307
625,222.2263,0.1158,315
626,174.2933,0.1159,517
627,228.1566,0.1160,294
628,237.8404,0.1160,345
629,-36.4614,0.1161,226
630,9.5464,0.1161,284
631,236.8963,0.1165,319
632,239.5544,0.1165,318
633,244.3951,0.1166,334
634,195.0106,0.1167,440
635,219.8676,0.1168,311
636,219.5482,0.1173,395
637,129.3193,0.1176,748
638,221.5187,0.1177,738
639,237.5520,0.1180,591
640,-7.6434,0.1181,248
641,247.1842,0.1183,350
642,213.3074,0.1184,427
643,-34.2724,0.1188,246
644,125.7542,0.1189,1000
645,234.0005,0.1190,286
646,200.7838,0.1191,462
647,263.0313,0.1195,907
648,245.8630,0.1196,368
649,253.6852,0.1196,294
650,257.1536,0.1198,361
651,203.5018,0.1200,316
652,239.7493,0.1200,431
653,236.7704,0.1203,321
654,259.4924,0.1205,324
655,-42.5250,0.1206,321
656,225.2217,0.1207,324
657,130.7179,0.1212,1000
658,216.8009,0.1212,303
659,204.2209,0.1213,304
660,227.0652,0.1214,484
661,240.0930,0.1215,286
662,-7.8830,0.1216,356
663,230.0064,0.1217,307
664,259.0827,0.1220,343
665,207.9801,0.1221,332
666,-30.8218,0.1221,214
667,251.8932,0.1221,318
668,260.8748,0.1223,293
669,237.4943,0.1224,340
670,212.4614,0.1225,312
671,236.9517,0.1227,365
672,188.0251,0.1229,323
673,239.6386,0.1230,350
674,213.4614,0.1231,409
675,268.7827,0.1232,395
676,261.5919,0.1232,259
677,-1.0694,0.1236,247
678,247.0495,0.1236,346
679,238.8429,0.1237,332
680,206.1885,0.1237,333
681,257.3816,0.1239,329
682,236.8853,0.1242,372
683,247.1780,0.1243,334
684,6.7110,0.1245,241
685,223.1312,0.1245,340
686,247.1204,0.1246,275
687,236.6610,0.1251,309
688,238.0764,0.1252,301
689,135.0770,0.1253,1000
690,246.7670,0.1256,335
691,228.9141,0.1260,368
692,244.3074,0.1263,307
693,111.8892,0.1263,1000
694,245.2087,0.1264,626
695,-18.5779,0.1265,231
696,30.5765,0.1265,245
697,218.8699,0.1270,325
698,217.1172,0.1271,310
699,218.5861,0.1271,298
700,248.3310,0.1271,765
701,239.7863,0.1273,287
702,233.0448,0.1276,288
703,227.7484,0.1276,297
704,-6.2072,0.1278,242
705,266.8700,0.1279,293
706,261.4262,0.1279,449
707,254.1128,0.1285,374
708,254.0009,0.1286,348
709,126.2523,0.1287,1000
710,190.2355,0.1288,495
711,245.7322,0.1289,315
712,-6.6320,0.1290,246
713,217.3548,0.1295,564
714,260.8939,0.1296,360
715,222.2046,0.1296,340
716,-0.7296,0.1301,263
717,233.3720,0.1301,318
718,198.5525,0.1303,506
719,107.1601,0.1304,1000
720,-8.3424,0.1305,319
721,2.8273,0.1306,245
722,-24.3921,0.1311,215
723,211.6326,0.1312,333
724,-31.6970,0.1314,228
725,135.8106,0.1318,1000
726,-29.7844,0.1320,253
727,193.6766,0.1320,440
728,-15.5573,0.1322,251
729,123.8049,0.1322,1000
730,10.0412,0.1323,232
731,231.9918,0.1323,324
732,242.2487,0.1327,300
733,239.1381,0.1327,353
734,232.3975,0.1328,308
735,254.8682,0.1330,354
736,242.9062,0.1334,326
737,247.7205,0.1339,381
738,108.5659,0.1340,1000
739,226.4689,0.1344,676
740,108.6804,0.1345,1000
741,236.3670,0.1346,339
742,275.1732,0.1347,501
743,244.7648,0.1347,307
744,255.5900,0.1351,408
745,258.0162,0.1351,286
746,216.9152,0.1352,308
747,235.1966,0.1353,377
748,244.0799,0.1354,322
749,3.5974,0.1354,375
750,227.7010,0.1355,304
751,248.9590,0.1359,317
752,239.1309,0.1359,282
753,251.1270,0.1360,320
754,228.3669,0.1362,298
755,232.6446,0.1365,366
756,130.0341,0.1368,1000
757,233.2280,0.1369,305
758,202.2502,0.1374,331
759,249.1364,0.1375,350
760,90.9323,0.1376,1000
761,207.5401,0.1377,313
762,131.3697,0.1378,1000
763,-23.1422,0.1382,286
764,263.1631,0.1384,273
765,255.4453,0.1384,388
766,235.7088,0.1386,340
767,235.2777,0.1391,341
768,219.7795,0.1391,351
769,116.9984,0.1392,1000
770,248.7388,0.1393,357
771,236.7199,0.1395,334
772,193.9138,0.1399,378
773,236.8675,0.1403,359
