episode,reward,time_seconds,steps
774,232.4414,0.1404,494
775,47.7023,0.1407,1000
776,150.1316,0.1410,1000
777,245.7816,0.1410,368
778,217.9819,0.1411,392
779,244.2724,0.1414,305
780,220.4922,0.1416,319
781,-10.9991,0.1419,286
782,236.9273,0.1420,347
783,93.3986,0.1422,1000
784,224.5047,0.1426,323
785,202.4570,0.1427,427
786,118.1892,0.1427,1000
787,239.0067,0.1428,326
788,216.2788,0.1430,323
789,-21.8676,0.1432,268
790,227.0669,0.1434,344
791,22.2483,0.1435,268
792,215.7841,0.1436,353
793,237.8157,0.1438,364
794,238.0397,0.1440,304
795,3.4554,0.1441,270
796,149.2480,0.1442,1000
797,-17.2167,0.1442,282
798,256.8096,0.1444,369
799,-4.4188,0.1444,262
800,221.3160,0.1444,320
801,227.9787,0.1448,324
802,14.0594,0.1449,249
803,221.3547,0.1449,332
804,232.0077,0.1450,379
805,226.0217,0.1451,333
806,241.3361,0.1454,347
807,230.7488,0.1455,346
808,245.4995,0.1456,369
809,197.3017,0.1458,475
810,218.8626,0.1459,346
811,227.0382,0.1464,347
812,251.0544,0.1465,329
813,131.0894,0.1468,1000
814,236.7294,0.1471,330
815,103.5484,0.1471,1000
816,21.1603,0.1471,289
817,237.5137,0.1474,331
818,241.9829,0.1474,313
819,246.2076,0.1474,420
820,214.2335,0.1479,605
821,256.5851,0.1480,311
822,232.3617,0.1480,355
823,243.2164,0.1481,373
824,239.1513,0.1482,347
825,244.5403,0.1483,310
826,228.0597,0.1485,336
827,271.0330,0.1487,284
828,225.4000,0.1488,342
829,245.7691,0.1494,342
830,251.7728,0.1495,333
831,144.3570,0.1496,1000
832,210.7022,0.1502,363
833,98.8111,0.1503,1000
834,208.3135,0.1504,419
835,138.5149,0.1511,1000
836,150.3831,0.1515,733
837,6.7960,0.1516,369
838,116.9830,0.1517,1000
839,142.6581,0.1520,1000
840,254.5223,0.1521,322
841,181.0527,0.1522,375
842,218.1604,0.1523,321
843,208.5436,0.1524,513
844,264.8612,0.1525,322
845,287.8916,0.1527,280
846,-35.6111,0.1528,287
847,-15.5721,0.1530,294
848,261.9126,0.1530,370
849,223.8731,0.1531,408
850,254.7110,0.1536,359
851,260.8527,0.1536,604
852,250.4600,0.1536,357
853,238.1764,0.1537,442
854,229.7961,0.1541,351
855,250.3181,0.1541,325
856,249.4926,0.1541,387
857,238.2021,0.1541,332
858,-21.9826,0.1544,301
859,227.4662,0.1544,330
860,258.0433,0.1544,327
861,230.3057,0.1544,318
862,-13.0822,0.1548,290
863,260.2210,0.1549,345
864,232.2804,0.1550,450
865,233.6337,0.1551,340
866,239.6301,0.1554,715
867,211.9742,0.1556,338
868,267.2815,0.1558,356
869,250.2662,0.1559,323
870,233.4788,0.1563,362
871,228.8047,0.1565,326
872,237.8591,0.1565,309
873,143.9258,0.1565,1000
874,228.7533,0.1567,326
875,222.4637,0.1568,332
876,231.3283,0.1570,330
877,232.9582,0.1570,323
878,235.6340,0.1571,317
879,247.5480,0.1573,330
880,258.9917,0.1573,366
881,25.4643,0.1574,285
882,231.6527,0.1579,353
883,272.0900,0.1579,394
884,200.0930,0.1580,345
885,161.0364,0.1583,1000
886,220.7912,0.1586,348
887,251.5921,0.1586,347
888,266.3614,0.1590,321
889,246.5352,0.1591,317
890,161.0685,0.1597,1000
891,-31.2163,0.1597,319
892,237.8930,0.1598,371
893,131.7668,0.1600,1000
894,243.0989,0.1601,337
895,239.6704,0.1603,339
896,27.4145,0.1603,274
897,246.8415,0.1606,321
898,217.4455,0.1606,352
899,242.5706,0.1607,357
900,244.9863,0.1613,390
901,241.9203,0.1613,373
902,205.1185,0.1613,330
903,105.0707,0.1616,1000
904,251.5160,0.1617,322
905,246.2882,0.1620,373
906,223.9920,0.1622,366
907,212.2706,0.1623,349
908,253.0342,0.1624,368
909,236.9494,0.1628,367
910,260.3393,0.1628,351
911,140.2619,0.1629,1000
912,267.5129,0.1630,388
913,256.1282,0.1631,335
914,217.0959,0.1635,439
915,251.6149,0.1637,304
916,244.2807,0.1637,479
917,261.4340,0.1643,371
918,256.3317,0.1643,367
919,129.7651,0.1644,1000
920,268.2828,0.1648,370
921,274.4684,0.1650,380
922,235.1153,0.1651,384
923,124.8650,0.1651,1000
924,245.0372,0.1653,342
925,25.8707,0.1653,288
926,260.9202,0.1653,404
927,240.9837,0.1654,389
928,259.2076,0.1658,335
929,247.5865,0.1658,345
930,245.3942,0.1659,353
931,248.1387,0.1659,407
932,225.0177,0.1661,330
933,222.4542,0.1663,335
934,233.5073,0.1664,324
935,239.5245,0.1666,444
936,-4.8488,0.1667,316
937,268.1666,0.1667,338
938,262.1478,0.1668,316
939,240.1583,0.1671,332
940,239.4096,0.1672,363
941,249.5674,0.1673,333
942,261.1312,0.1673,328
943,26.0730,0.1674,323
944,227.2584,0.1678,359
945,240.4061,0.1678,352
946,236.8704,0.1680,338
947,26.3871,0.1681,278
948,246.4133,0.1682,378
949,-41.4933,0.1683,296
950,-96.1099,0.1688,419
951,134.1409,0.1688,1000
952,219.1364,0.1689,395
953,243.9582,0.1690,430
954,251.3587,0.1694,350
955,255.7590,0.1694,363
956,246.2242,0.1695,362
957,272.3480,0.1696,363
958,245.7559,0.1698,366
959,254.5186,0.1698,365
960,229.4470,0.1698,331
961,-46.3571,0.1701,300
962,252.0317,0.1703,317
963,233.5151,0.1703,362
964,233.8225,0.1703,349
965,240.4875,0.1709,360
966,210.3466,0.1709,357
967,237.0188,0.1712,773
968,266.2286,0.1714,360
969,254.3506,0.1715,363
970,255.8394,0.1719,396
971,-3.8811,0.1720,296
972,135.6679,0.1720,1000
973,249.1437,0.1721,360
974,270.5757,0.1723,319
975,269.7904,0.1725,315
976,252.9246,0.1726,370
977,242.3034,0.1729,337
978,226.3713,0.1729,339
979,268.6019,0.1730,474
980,218.4228,0.1736,359
981,134.9328,0.1736,1000
982,243.9368,0.1736,363
983,248.8746,0.1742,381
984,227.3972,0.1742,354
985,212.9937,0.1742,355
986,147.0311,0.1746,1000
987,225.2911,0.1747,355
988,264.5342,0.1747,339
989,248.4712,0.1747,350
990,275.1180,0.1751,346
991,2.7280,0.1751,327
992,265.8427,0.1751,318
993,251.1008,0.1752,366
994,219.0429,0.1756,369
995,231.2839,0.1757,329
996,241.6875,0.1757,375
997,237.6804,0.1757,332
998,251.7190,0.1760,373
999,238.5506,0.1760,355
1000,219.6376,0.1760,335
1001,269.0405,0.1763,402
1002,241.2118,0.1765,355
1003,219.6272,0.1766,385
1004,247.7103,0.1766,387
1005,256.0393,0.1767,370
1006,252.7117,0.1771,367
1007,241.6893,0.1771,386
1008,240.5346,0.1771,358
1009,233.4281,0.1772,339
1010,255.2482,0.1777,371
1011,218.1008,0.1777,348
1012,235.8164,0.1777,357
1013,253.2383,0.1781,334
1014,203.2350,0.1781,354
1015,245.9394,0.1788,326
1016,129.5252,0.1788,1000
1017,121.1793,0.1793,1000
1018,9.5745,0.1793,314
1019,138.5106,0.1797,1000
1020,238.7697,0.1798,353
1021,263.1600,0.1798,373
1022,7.6617,0.1804,288
1023,233.7161,0.1804,377
1024,237.2214,0.1804,332
1025,127.2486,0.1804,1000
1026,265.0009,0.1809,333
1027,245.3990,0.1809,345
1028,239.2293,0.1809,383
1029,235.3618,0.1810,391
1030,214.7019,0.1812,341
1031,229.6088,0.1812,362
1032,228.2182,0.1813,355
1033,236.4694,0.1813,398
1034,245.7639,0.1818,329
1035,248.8196,0.1818,377
1036,243.5452,0.1818,382
1037,245.4813,0.1818,339
1038,9.1395,0.1822,307
1039,227.4497,0.1822,361
1040,260.2503,0.1822,368
1041,256.0011,0.1826,325
1042,211.7586,0.1826,335
1043,132.8739,0.1832,1000
1044,30.8642,0.1832,317
1045,252.0423,0.1832,361
1046,129.1917,0.1838,1000
1047,263.4846,0.1838,370
1048,243.0361,0.1839,366
1049,242.6512,0.1842,331
1050,247.7429,0.1842,333
1051,241.4756,0.1843,341
1052,233.9689,0.1843,765
1053,269.3076,0.1847,359
1054,251.0594,0.1848,369
1055,251.9068,0.1848,372
1056,281.3122,0.1852,335
1057,261.3010,0.1853,338
1058,144.9062,0.1855,1000
1059,258.8477,0.1856,319
1060,242.7765,0.1859,351
1061,229.9351,0.1861,337
1062,275.1607,0.1861,331
1063,155.1537,0.1862,1000
1064,222.2212,0.1863,343
1065,225.0675,0.1867,363
1066,254.8779,0.1868,389
1067,247.4461,0.1869,385
1068,233.0492,0.1869,439
1069,245.5840,0.1877,351
1070,110.8117,0.1884,1000
1071,161.7762,0.1887,1000
1072,133.6642,0.1889,1000
1073,205.7296,0.1891,409
1074,-14.6614,0.1891,353
1075,212.9496,0.1895,332
1076,154.6015,0.1895,1000
1077,271.3035,0.1897,323
1078,241.9641,0.1897,383
1079,3.8424,0.1898,319
1080,252.0617,0.1899,362
1081,13.7205,0.1902,311
1082,254.1065,0.1903,342
1083,261.5861,0.1905,360
1084,233.1901,0.1907,336
1085,248.6003,0.1914,331
1086,120.7169,0.1915,1000
1087,161.0081,0.1919,1000
1088,236.8590,0.1920,346
1089,219.0270,0.1920,346
1090,130.6828,0.1921,1000
1091,234.1790,0.1923,339
1092,275.1905,0.1924,336
1093,239.3933,0.1927,345
1094,231.0166,0.1930,355
1095,212.9481,0.1930,346
1096,253.8753,0.1931,334
1097,146.7465,0.1932,1000
1098,265.4177,0.1936,378
1099,238.8683,0.1936,387
1100,42.8733,0.1937,333
1101,218.0335,0.1938,372
1102,225.3011,0.1942,348
1103,272.7157,0.1942,459
1104,240.2225,0.1944,380
1105,272.2933,0.1946,340
1106,26.3841,0.1946,309
1107,243.2087,0.1951,336
1108,101.6778,0.1953,1000
1109,266.9076,0.1953,355
1110,222.1691,0.1953,342
1111,0.0757,0.1955,332
1112,224.2787,0.1959,326
1113,227.4109,0.1959,358
1114,251.0342,0.1960,373
1115,256.0913,0.1961,360
1116,241.2759,0.1963,350
1117,198.5266,0.1963,354
1118,263.5728,0.1963,333
1119,266.3371,0.1967,363
1120,252.2974,0.1969,393
1121,283.1126,0.1972,401
1122,263.9726,0.1977,353
1123,230.6927,0.1980,368
1124,154.5641,0.1980,1000
1125,154.5864,0.1980,1000
1126,239.0601,0.1981,362
1127,246.8848,0.1985,321
1128,18.7101,0.1985,299
1129,261.5534,0.1986,363
1130,273.6439,0.1987,368
1131,220.0263,0.1991,370
1132,213.0770,0.1992,347
1133,263.1726,0.1993,331
1134,225.7401,0.1994,325
1135,250.6923,0.1995,361
1136,240.1689,0.1998,343
1137,155.8927,0.1999,1000
1138,219.3836,0.2000,332
1139,209.6018,0.2001,335
1140,275.2415,0.2002,397
1141,224.9301,0.2003,335
1142,242.4283,0.2003,330
1143,284.4926,0.2006,324
1144,253.6566,0.2007,371
1145,252.8897,0.2008,357
1146,253.1864,0.2008,368
1147,250.4367,0.2009,365
1148,276.2115,0.2014,344
1149,246.4258,0.2015,349
1150,248.6514,0.2021,338
1151,136.4643,0.2025,1000
1152,149.3305,0.2025,1000
1153,269.9600,0.2026,322
1154,232.5859,0.2031,339
1155,232.5853,0.2032,371
1156,240.7497,0.2033,365
1157,124.7678,0.2033,1000
1158,258.4945,0.2035,381
1159,-22.1437,0.2036,275
1160,264.5993,0.2036,366
1161,264.9367,0.2038,342
1162,273.4013,0.2041,321
1163,249.1305,0.2041,373
1164,200.7531,0.2041,346
1165,276.5367,0.2042,409
1166,261.9404,0.2046,348
1167,283.5519,0.2046,356
1168,247.1324,0.2047,372
1169,262.6602,0.2047,352
1170,211.6179,0.2049,348
1171,239.0240,0.2049,363
1172,234.0781,0.2052,330
1173,256.0473,0.2052,329
1174,242.4245,0.2054,335
1175,268.9794,0.2055,348
1176,264.8016,0.2055,344
1177,259.6641,0.2056,368
1178,241.9442,0.2060,348
1179,262.9422,0.2060,338
1180,272.8632,0.2060,382
1181,214.5980,0.2061,346
1182,255.7478,0.2063,329
1183,288.2453,0.2065,353
1184,233.8026,0.2065,358
1185,274.9329,0.2066,402
1186,259.8440,0.2068,384
1187,275.3770,0.2068,339
1188,237.7118,0.2069,378
1189,260.9866,0.2069,354
1190,262.0898,0.2073,357
1191,257.1534,0.2073,333
1192,217.0107,0.2074,352
1193,265.8973,0.2074,340
1194,260.2631,0.2078,359
1195,267.2631,0.2078,349
1196,272.4667,0.2079,340
1197,222.9262,0.2081,458
1198,268.3489,0.2082,325
1199,214.3725,0.2082,347
1200,196.9367,0.2083,399
1201,269.9234,0.2086,330
1202,244.5224,0.2087,325
1203,245.3368,0.2088,410
1204,252.7505,0.2089,330
1205,232.0835,0.2092,371
1206,230.8666,0.2093,344
1207,233.9819,0.2095,346
1208,263.1059,0.2097,403
1209,149.1418,0.2097,1000
1210,244.2144,0.2097,343
1211,233.4393,0.2100,351
1212,242.7254,0.2102,342
1213,227.8437,0.2103,396
1214,257.1248,0.2104,326
1215,240.4655,0.2108,362
1216,22.4316,0.2108,321
1217,270.5888,0.2109,349
1218,133.3943,0.2111,1000
1219,271.9154,0.2111,344
1220,241.2786,0.2113,380
1221,265.6825,0.2115,386
1222,277.1560,0.2116,378
1223,215.6268,0.2116,330
1224,267.9880,0.2116,349
1225,259.5113,0.2120,382
1226,276.3779,0.2121,317
1227,216.3987,0.2121,328
1228,237.5054,0.2121,403
1229,270.6727,0.2123,343
1230,232.7707,0.2124,341
1231,253.7498,0.2124,336
1232,231.7535,0.2127,340
1233,248.2616,0.2128,329
1234,275.7930,0.2130,346
1235,215.8655,0.2130,386
1236,264.1638,0.2130,382
1237,233.2525,0.2131,335
1238,212.2217,0.2135,335
1239,261.7255,0.2135,330
1240,264.6074,0.2136,372
1241,269.8012,0.2137,406
1242,265.8305,0.2140,353
1243,243.9916,0.2141,390
1244,245.8490,0.2141,360
1245,278.0565,0.2142,340
1246,248.5518,0.2144,371
1247,248.3043,0.2145,367
1248,244.0938,0.2145,337
1249,243.5168,0.2148,343
1250,234.1822,0.2149,325
1251,250.5443,0.2149,323
1252,-0.5267,0.2150,329
1253,220.2331,0.2151,340
1254,228.1818,0.2155,390
1255,260.0295,0.2156,354
1256,238.5852,0.2161,322
1257,225.2204,0.2164,463
1258,114.2659,0.2166,1000
1259,266.1003,0.2167,384
1260,240.4164,0.2168,353
1261,123.2771,0.2168,1000
1262,276.2559,0.2173,323
1263,233.2075,0.2173,357
1264,214.7113,0.2180,335
1265,264.1207,0.2180,348
1266,129.7954,0.2182,1000
1267,87.2340,0.2183,1000
1268,244.8968,0.2184,341
1269,232.1386,0.2184,355
1270,268.8367,0.2188,357
1271,239.8397,0.2188,339
1272,263.1308,0.2190,393
1273,251.9195,0.2191,324
1274,244.3939,0.2192,351
1275,258.1792,0.2196,359
1276,232.4356,0.2196,355
1277,141.1454,0.2198,1000
1278,15.3346,0.2199,328
1279,235.6134,0.2202,335
1280,229.0782,0.2203,617
1281,264.7762,0.2204,323
1282,265.9819,0.2205,393
1283,247.0399,0.2206,357
1284,248.7223,0.2206,341
1285,241.1327,0.2211,345
1286,252.7868,0.2211,333
1287,12.4371,0.2211,317
1288,10.8609,0.2217,351
1289,216.3959,0.2217,348
1290,273.9138,0.2217,379
1291,126.5355,0.2218,1000
1292,289.6667,0.2220,329
1293,248.7982,0.2220,328
1294,250.3235,0.2221,386
1295,262.1663,0.2221,321
1296,276.8726,0.2225,315
1297,266.3431,0.2225,348
1298,240.3072,0.2226,346
1299,275.8228,0.2226,352
1300,35.8722,0.2227,334
1301,216.5070,0.2230,331
1302,259.1212,0.2230,324
1303,38.9085,0.2230,351
1304,209.7891,0.2232,348
1305,244.2341,0.2233,358
1306,246.8891,0.2234,366
1307,243.7722,0.2238,336
1308,261.6343,0.2239,335
1309,3.4144,0.2240,302
1310,287.6139,0.2242,311
1311,242.7092,0.2242,932
1312,244.3732,0.2246,382
1313,239.2143,0.2246,355
1314,239.0030,0.2247,369
1315,245.8460,0.2248,388
1316,276.5000,0.2248,337
1317,249.2283,0.2248,329
1318,231.9553,0.2253,380
1319,210.9345,0.2253,345
1320,249.8075,0.2253,323
1321,255.2513,0.2253,359
1322,245.4291,0.2258,350
1323,245.0445,0.2258,350
1324,247.5519,0.2258,348
1325,288.1944,0.2259,376
1326,217.2730,0.2261,388
1327,250.6197,0.2261,362
1328,233.8325,0.2262,333
1329,259.7226,0.2262,378
1330,291.9869,0.2266,314
1331,227.5870,0.2266,337
1332,255.2173,0.2267,343
1333,216.3617,0.2268,367
1334,271.8154,0.2272,325
1335,248.8535,0.2272,351
1336,265.6015,0.2272,336
1337,224.4435,0.2275,346
1338,248.9730,0.2275,362
1339,260.5849,0.2275,359
1340,277.0008,0.2280,318
1341,256.9080,0.2280,339
1342,255.4703,0.2280,346
1343,156.8401,0.2281,1000
1344,236.9918,0.2285,340
1345,230.9480,0.2285,352
1346,254.6120,0.2286,404
1347,279.9701,0.2288,330
1348,223.8280,0.2289,348
1349,274.3727,0.2292,360
1350,253.0988,0.2294,378
1351,198.3047,0.2294,341
1352,163.0709,0.2295,1000
1353,279.8705,0.2295,305
1354,272.2348,0.2299,334
1355,253.6752,0.2299,345
1356,242.9704,0.2300,367
1357,284.7048,0.2300,357
1358,263.7125,0.2302,359
1359,244.6562,0.2302,360
1360,230.5504,0.2302,332
1361,219.8050,0.2303,346
1362,262.7733,0.2307,332
1363,1.6656,0.2307,332
1364,246.0887,0.2307,398
1365,212.4218,0.2307,362
1366,285.3682,0.2311,321
1367,280.9639,0.2312,322
1368,207.0010,0.2312,329
1369,246.5557,0.2312,335
1370,268.9720,0.2314,312
1371,230.4043,0.2314,386
1372,206.4398,0.2314,333
1373,227.3721,0.2315,343
1374,250.6825,0.2319,333
1375,253.3239,0.2319,324
1376,295.0486,0.2319,361
1377,265.2535,0.2319,402
1378,1.8410,0.2323,308
1379,232.7523,0.2323,355
1380,266.9694,0.2324,316
1381,252.4312,0.2324,317
1382,210.2297,0.2326,330
1383,233.8769,0.2326,363
1384,243.7836,0.2326,322
1385,211.0268,0.2327,350
1386,223.8664,0.2331,331
1387,242.8076,0.2331,373
1388,256.1572,0.2331,390
1389,277.3682,0.2331,361
1390,-12.6774,0.2336,316
1391,214.3795,0.2336,328
1392,214.2314,0.2336,336
1393,225.1893,0.2337,430
1394,282.0349,0.2338,292
1395,285.2275,0.2338,315
1396,225.7984,0.2339,342
1397,281.8112,0.2341,322
1398,240.0220,0.2343,321
1399,276.3918,0.2343,335
1400,226.0211,0.2344,326
1401,272.9407,0.2345,362
1402,285.5542,0.2348,320
1403,287.0086,0.2348,343
1404,217.9531,0.2349,346
1405,276.6610,0.2350,340
1406,236.1401,0.2351,332
1407,221.6290,0.2352,326
1408,221.0749,0.2352,367
1409,288.2229,0.2355,323
1410,277.8464,0.2357,313
1411,237.6897,0.2358,357
1412,219.5981,0.2359,356
1413,277.6685,0.2363,318
1414,272.1867,0.2363,320
1415,260.5481,0.2365,383
1416,127.9429,0.2366,1000
1417,265.4574,0.2367,344
1418,261.1236,0.2368,343
1419,261.3108,0.2371,309
1420,225.9224,0.2372,371
1421,240.0164,0.2373,335
1422,279.0702,0.2378,332
1423,264.1380,0.2380,361
1424,290.5617,0.2382,311
1425,155.1893,0.2383,1000
1426,236.1485,0.2384,348
1427,184.9922,0.2386,1000
1428,253.3657,0.2388,345
1429,265.0438,0.2388,346
1430,255.5356,0.2389,323
1431,261.5277,0.2389,401
1432,225.3684,0.2391,333
1433,258.9657,0.2393,384
1434,232.7654,0.2394,318
1435,233.7684,0.2395,373
1436,230.4224,0.2396,326
1437,257.9480,0.2397,319
1438,265.5483,0.2400,376
1439,218.5054,0.2400,318
1440,285.9158,0.2400,305
1441,271.4575,0.2401,342
1442,257.8188,0.2402,332
1443,260.3185,0.2403,330
1444,264.4309,0.2407,340
1445,270.6401,0.2408,325
1446,264.7664,0.2408,356
1447,231.9544,0.2412,446
1448,275.5708,0.2414,358
1449,265.8709,0.2415,344
1450,143.8065,0.2415,1000
1451,255.5452,0.2417,342
1452,279.3845,0.2417,359
1453,229.8666,0.2418,362
1454,258.1819,0.2418,336
1455,269.0475,0.2422,321
1456,282.1709,0.2422,433
1457,271.5148,0.2422,396
1458,235.2348,0.2425,557
1459,214.9337,0.2428,333
1460,207.1594,0.2430,345
1461,243.1526,0.2431,356
1462,292.4977,0.2435,355
1463,130.6150,0.2436,1000
1464,101.7440,0.2436,1000
1465,14.6191,0.2436,335
1466,248.9548,0.2438,347
1467,207.4807,0.2441,341
1468,253.1153,0.2441,334
1469,273.1305,0.2442,372
1470,268.2853,0.2443,317
1471,274.5916,0.2443,368
1472,227.0751,0.2444,331
1473,227.5224,0.2445,330
1474,301.0375,0.2448,318
1475,245.4296,0.2448,352
1476,253.2514,0.2449,394
1477,235.0941,0.2449,340
1478,271.6287,0.2451,371
1479,270.7525,0.2453,334
1480,274.4113,0.2454,298
1481,249.0805,0.2455,369
1482,257.5904,0.2456,361
1483,222.2760,0.2463,344
1484,144.6096,0.2466,1000
1485,259.4304,0.2466,313
1486,154.1586,0.2469,1000
1487,126.1093,0.2470,1000
1488,19.4511,0.2471,327
1489,228.9479,0.2472,365
1490,46.3752,0.2472,341
1491,230.5388,0.2473,326
1492,21.6751,0.2476,315
1493,241.1431,0.2477,366
1494,247.0152,0.2477,342
1495,276.5791,0.2478,360
1496,275.7597,0.2479,360
1497,250.7142,0.2482,352
1498,287.6143,0.2482,364
1499,256.8972,0.2485,370
1500,212.9636,0.2485,318
1501,250.1764,0.2485,330
1502,284.2140,0.2490,307
1503,240.8969,0.2491,354
1504,263.6632,0.2491,347
1505,99.4702,0.2492,1000
1506,249.5454,0.2494,329
1507,226.9342,0.2496,320
1508,272.0066,0.2496,358
1509,286.9122,0.2497,338
1510,245.7919,0.2498,317
1511,256.3206,0.2500,387
1512,262.9297,0.2500,381
1513,248.9614,0.2500,342
1514,257.0662,0.2503,363
1515,275.3524,0.2504,314
1516,248.9407,0.2505,341
1517,253.3409,0.2505,365
1518,269.0539,0.2506,285
1519,272.7317,0.2509,321
1520,269.5112,0.2510,340
1521,227.2746,0.2510,331
