episode,reward,time_seconds,steps
1522,245.5330,0.2511,310
1523,266.7762,0.2512,312
1524,226.1719,0.2513,354
1525,245.3164,0.2513,341
1526,230.9120,0.2516,340
1527,202.0403,0.2517,377
1528,283.0062,0.2518,321
1529,282.1859,0.2518,366
1530,248.7504,0.2519,361
1531,250.9761,0.2520,309
1532,258.4882,0.2523,338
1533,217.1859,0.2523,314
1534,233.0046,0.2525,364
1535,263.4760,0.2525,337
1536,251.5072,0.2526,313
1537,228.5451,0.2530,352
1538,242.0765,0.2531,331
1539,245.5716,0.2532,364
1540,242.7413,0.2534,373
1541,227.9998,0.2534,323
1542,164.3621,0.2537,1000
1543,273.1793,0.2537,329
1544,266.4497,0.2539,382
1545,49.8969,0.2539,268
1546,212.3220,0.2540,373
1547,245.1171,0.2544,435
1548,239.0064,0.2545,329
1549,233.2039,0.2545,331
1550,259.8267,0.2545,335
1551,270.5320,0.2547,329
1552,220.7276,0.2548,320
1553,252.7417,0.2548,315
1554,253.7383,0.2548,345
1555,266.8140,0.2552,355
1556,226.2578,0.2553,313
1557,243.0210,0.2553,357
1558,270.3049,0.2555,317
1559,275.0421,0.2558,361
1560,223.1977,0.2559,321
1561,220.1165,0.2560,345
1562,120.7810,0.2561,1000
1563,253.8741,0.2561,308
1564,261.2701,0.2561,374
1565,280.3610,0.2566,326
1566,239.3665,0.2566,325
1567,253.3849,0.2571,322
1568,238.1358,0.2572,320
1569,123.6260,0.2574,1000
1570,232.2766,0.2576,308
1571,130.9613,0.2576,1000
1572,242.9417,0.2576,408
1573,251.4604,0.2579,326
1574,225.6766,0.2580,316
1575,260.2301,0.2580,322
1576,262.2268,0.2581,358
1577,254.2705,0.2583,374
1578,239.2155,0.2587,369
1579,252.7951,0.2589,370
1580,238.5221,0.2590,314
1581,252.6960,0.2594,310
1582,162.6231,0.2595,1000
1583,138.5465,0.2595,1000
1584,266.2789,0.2597,444
1585,233.1506,0.2598,333
1586,257.1553,0.2598,306
1587,274.0760,0.2600,343
1588,255.0804,0.2602,310
1589,252.7760,0.2603,349
1590,216.0225,0.2603,328
1591,284.6805,0.2603,322
1592,15.7691,0.2604,278
1593,267.0883,0.2607,306
1594,242.1303,0.2609,371
1595,5.8911,0.2610,301
1596,290.9203,0.2614,293
1597,16.2656,0.2615,276
1598,154.1362,0.2616,1000
1599,130.9282,0.2616,1000
1600,283.3043,0.2617,313
1601,8.2476,0.2622,322
1602,235.9989,0.2623,519
1603,283.2295,0.2628,326
1604,273.2112,0.2628,360
1605,133.9952,0.2629,1000
1606,105.5152,0.2630,1000
1607,207.3569,0.2631,340
1608,232.2395,0.2632,349
1609,221.7297,0.2636,420
1610,251.8042,0.2637,328
1611,-13.2723,0.2639,332
1612,158.3137,0.2645,1000
1613,115.8140,0.2649,1000
1614,265.6354,0.2653,314
1615,147.3612,0.2656,1000
1616,244.7815,0.2657,333
1617,115.2010,0.2659,1000
1618,239.6063,0.2660,406
1619,226.6943,0.2662,337
1620,-372.9056,0.2663,311
1621,235.2339,0.2664,376
1622,274.1488,0.2665,365
1623,239.3033,0.2666,332
1624,247.3574,0.2667,385
1625,217.9517,0.2670,327
1626,288.3389,0.2671,334
1627,217.5745,0.2672,331
1628,231.0181,0.2676,388
1629,268.8733,0.2676,356
1630,260.1715,0.2677,331
1631,128.5957,0.2679,1000
1632,269.9235,0.2680,347
1633,227.9303,0.2681,391
1634,265.2529,0.2681,323
1635,217.1939,0.2685,333
1636,-54.5677,0.2685,299
1637,278.2796,0.2686,317
1638,218.2679,0.2690,344
1639,219.9380,0.2691,347
1640,232.6947,0.2691,364
1641,108.9253,0.2692,1000
1642,225.8994,0.2693,348
1643,5.5291,0.2694,322
1644,286.1414,0.2698,361
1645,251.6078,0.2699,326
1646,245.2698,0.2704,325
1647,101.4381,0.2708,1000
1648,272.1816,0.2710,320
1649,141.7613,0.2711,1000
1650,233.9073,0.2712,352
1651,158.8746,0.2715,1000
1652,212.9802,0.2716,332
1653,256.2595,0.2717,385
1654,15.7502,0.2717,323
1655,220.2214,0.2718,324
1656,245.9253,0.2719,344
1657,264.5259,0.2722,348
1658,243.6801,0.2722,339
1659,-17.8320,0.2723,302
1660,264.5125,0.2725,337
1661,229.8480,0.2725,354
1662,239.1639,0.2729,367
1663,251.9718,0.2731,362
1664,266.8012,0.2731,376
1665,144.7680,0.2732,1000
1666,247.9134,0.2733,316
1667,255.8300,0.2737,354
1668,259.1511,0.2737,374
1669,270.3982,0.2738,344
1670,238.4094,0.2740,368
1671,251.5422,0.2742,408
1672,297.0324,0.2743,355
1673,211.8212,0.2745,327
1674,155.7224,0.2745,1000
1675,274.8909,0.2746,347
1676,224.1686,0.2751,331
1677,291.8373,0.2752,359
1678,241.8536,0.2754,511
1679,268.2965,0.2757,371
1680,255.6600,0.2759,326
1681,131.7792,0.2759,1000
1682,268.5038,0.2760,332
1683,269.6162,0.2762,322
1684,275.7402,0.2762,318
1685,218.3228,0.2762,327
1686,249.2316,0.2763,368
1687,253.3427,0.2767,328
1688,249.0268,0.2767,364
1689,229.9562,0.2768,345
1690,291.2197,0.2769,390
1691,236.3473,0.2770,370
1692,227.6221,0.2772,330
1693,220.9505,0.2773,319
1694,246.0699,0.2774,308
1695,249.5912,0.2776,347
1696,237.4885,0.2776,381
1697,249.9175,0.2776,339
1698,-42.1291,0.2777,350
1699,245.9826,0.2781,346
1700,222.9302,0.2781,336
1701,204.5133,0.2781,332
1702,260.5759,0.2782,311
1703,219.1417,0.2785,324
1704,225.5159,0.2785,353
1705,232.6489,0.2786,386
1706,248.3483,0.2787,357
1707,246.9068,0.2788,328
1708,211.0845,0.2789,334
1709,225.1349,0.2789,330
1710,271.1488,0.2792,365
1711,244.3602,0.2794,371
1712,248.3674,0.2794,345
1713,257.0707,0.2795,434
1714,263.4040,0.2795,339
1715,268.7446,0.2798,316
1716,229.3405,0.2798,321
1717,232.9945,0.2800,343
1718,265.8879,0.2801,451
1719,217.3433,0.2802,341
1720,268.4187,0.2802,422
1721,267.7693,0.2805,380
1722,274.3346,0.2806,325
1723,232.8450,0.2808,358
1724,234.1648,0.2809,347
1725,215.8070,0.2809,565
1726,261.2075,0.2810,357
1727,252.1797,0.2813,312
1728,213.6200,0.2814,335
1729,247.0112,0.2814,313
1730,214.3495,0.2815,448
1731,249.5054,0.2816,316
1732,0.7150,0.2819,291
1733,246.8884,0.2820,318
1734,234.3409,0.2821,314
1735,241.2483,0.2823,336
1736,226.9847,0.2827,326
1737,280.5249,0.2828,392
1738,261.6295,0.2830,310
1739,138.3201,0.2831,1000
1740,-18.3638,0.2832,299
1741,238.7686,0.2832,324
1742,253.8401,0.2833,322
1743,239.7730,0.2836,334
1744,263.2955,0.2836,313
1745,-14.2696,0.2838,260
1746,205.5305,0.2840,346
1747,263.6101,0.2841,341
1748,10.3736,0.2844,311
1749,260.4539,0.2847,346
1750,109.8074,0.2847,1000
1751,243.1455,0.2853,329
1752,247.0146,0.2854,376
1753,153.0845,0.2857,1000
1754,109.9767,0.2859,1000
1755,237.9882,0.2862,384
1756,217.0802,0.2863,347
1757,221.4286,0.2865,353
1758,269.2422,0.2865,351
1759,251.8655,0.2869,365
1760,157.5722,0.2870,1000
1761,265.1445,0.2871,346
1762,236.9236,0.2871,357
1763,270.4729,0.2872,311
1764,263.5047,0.2873,397
1765,-18.5967,0.2873,303
1766,229.5349,0.2877,378
1767,270.4600,0.2877,300
1768,-28.8434,0.2878,330
1769,202.8272,0.2879,413
1770,-29.4528,0.2884,334
1771,247.8698,0.2887,678
1772,251.4168,0.2890,382
1773,244.9969,0.2895,371
1774,122.3626,0.2895,1000
1775,285.3161,0.2897,340
1776,146.6362,0.2898,1000
1777,249.8329,0.2899,317
1778,270.0597,0.2899,311
1779,256.4240,0.2902,343
1780,227.4075,0.2903,325
1781,256.5585,0.2904,357
1782,267.9869,0.2905,361
1783,248.4142,0.2905,637
1784,254.2529,0.2909,366
1785,236.4007,0.2910,416
1786,211.1608,0.2911,336
1787,244.7471,0.2911,348
1788,225.6000,0.2912,312
1789,287.5619,0.2913,340
1790,224.5907,0.2916,334
1791,251.5472,0.2916,333
1792,245.4015,0.2917,328
1793,269.5473,0.2918,315
1794,236.0638,0.2922,376
1795,217.0275,0.2922,325
1796,229.1427,0.2923,336
1797,-25.9093,0.2924,334
1798,240.7770,0.2926,324
1799,261.6377,0.2926,367
1800,97.6442,0.2929,1000
1801,252.9507,0.2929,313
1802,288.2979,0.2931,320
1803,4.4059,0.2932,318
1804,267.4388,0.2933,339
1805,232.1611,0.2936,362
1806,227.5323,0.2938,350
1807,260.7977,0.2938,317
1808,242.4008,0.2940,310
1809,130.2103,0.2940,1000
1810,5.7264,0.2943,314
1811,247.9901,0.2943,347
1812,265.2998,0.2945,362
1813,205.7833,0.2946,424
1814,259.6751,0.2946,294
1815,242.4275,0.2947,331
1816,3.5562,0.2950,330
1817,8.7062,0.2950,279
1818,203.5260,0.2953,434
1819,233.9658,0.2954,363
1820,247.6976,0.2955,671
1821,294.0560,0.2960,347
1822,268.2138,0.2961,359
1823,238.6798,0.2961,325
1824,247.7907,0.2965,335
1825,131.4406,0.2966,1000
1826,233.0071,0.2966,325
1827,262.2864,0.2966,352
1828,265.7398,0.2968,391
1829,232.4566,0.2969,347
1830,237.4231,0.2969,351
1831,213.8982,0.2969,342
1832,255.1268,0.2973,336
1833,270.7565,0.2973,352
1834,273.6373,0.2979,325
1835,236.6022,0.2979,356
1836,288.4292,0.2983,345
1837,144.2615,0.2984,1000
1838,282.5639,0.2984,351
1839,101.3778,0.2984,1000
1840,249.9315,0.2988,311
1841,229.3364,0.2988,341
1842,237.5186,0.2989,364
1843,256.1077,0.2993,310
1844,214.4997,0.2994,319
1845,248.6392,0.2994,319
1846,299.4448,0.2997,349
1847,167.6149,0.2998,1000
1848,227.3272,0.2998,335
1849,213.5157,0.3002,335
1850,276.6761,0.3003,361
1851,264.7887,0.3004,355
1852,271.3872,0.3006,321
1853,149.5488,0.3008,1000
1854,193.2607,0.3009,326
1855,284.9698,0.3009,338
1856,250.7957,0.3011,355
1857,201.4658,0.3011,320
1858,255.1628,0.3011,329
1859,203.1936,0.3012,352
1860,254.5783,0.3016,334
1861,235.2639,0.3016,328
1862,234.1694,0.3022,338
1863,281.6062,0.3022,332
1864,212.6328,0.3025,317
1865,122.6175,0.3026,1000
1866,232.0699,0.3026,365
1867,137.3201,0.3027,1000
1868,248.0758,0.3031,363
1869,259.6864,0.3032,355
1870,206.0898,0.3033,523
1871,241.5204,0.3033,378
1872,250.0258,0.3036,340
1873,-48.5648,0.3037,298
1874,204.4088,0.3038,411
1875,284.7647,0.3038,359
1876,212.5679,0.3039,341
1877,236.5793,0.3040,360
1878,265.5815,0.3044,443
1879,208.6402,0.3046,338
1880,276.8653,0.3048,288
1881,116.6552,0.3053,1000
1882,165.0147,0.3057,1000
1883,265.5541,0.3057,332
1884,216.2463,0.3061,710
1885,135.9615,0.3062,1000
1886,230.0327,0.3063,318
1887,239.8520,0.3063,328
1888,231.4727,0.3065,364
1889,268.4402,0.3065,304
1890,222.6898,0.3068,321
1891,238.1283,0.3069,328
1892,268.4245,0.3070,332
1893,259.2780,0.3070,315
1894,273.8353,0.3071,322
1895,259.3446,0.3071,315
1896,258.5892,0.3075,324
1897,252.5650,0.3075,313
1898,245.1519,0.3076,361
1899,265.4811,0.3076,343
1900,260.5021,0.3078,339
1901,261.5983,0.3078,353
1902,-22.6950,0.3081,309
1903,-1.1619,0.3083,328
1904,270.2135,0.3083,339
1905,237.3128,0.3084,331
1906,225.2103,0.3088,334
1907,243.0905,0.3088,361
1908,14.8294,0.3089,304
1909,161.3908,0.3089,1000
1910,209.0641,0.3091,326
1911,241.7763,0.3091,331
1912,266.3403,0.3091,312
1913,259.6263,0.3094,360
1914,1.9063,0.3096,358
1915,261.0110,0.3096,368
1916,214.1839,0.3096,328
1917,26.4068,0.3097,271
1918,229.2150,0.3100,333
1919,248.1669,0.3101,355
1920,259.9261,0.3101,318
1921,244.6835,0.3104,377
1922,224.7345,0.3104,344
1923,253.1324,0.3104,350
1924,173.1120,0.3109,1000
1925,248.0132,0.3109,333
1926,221.3870,0.3109,355
1927,225.9057,0.3110,365
1928,-4.4110,0.3114,300
1929,248.5052,0.3114,341
1930,230.6411,0.3116,495
1931,240.6827,0.3118,360
1932,257.8475,0.3120,392
1933,250.0392,0.3122,405
1934,141.7146,0.3123,1000
1935,224.6218,0.3123,321
1936,272.6237,0.3124,415
1937,220.6632,0.3125,328
1938,267.5769,0.3128,311
1939,223.8915,0.3128,339
1940,287.2571,0.3129,329
1941,261.8069,0.3130,322
1942,265.2258,0.3131,339
1943,237.5100,0.3134,333
1944,258.0361,0.3135,487
1945,244.4483,0.3135,348
1946,273.8933,0.3138,312
1947,278.5279,0.3138,393
1948,230.0798,0.3138,606
1949,263.0421,0.3141,425
1950,217.8668,0.3143,332
1951,285.0454,0.3143,348
1952,270.7399,0.3144,446
1953,274.4200,0.3145,403
1954,248.5212,0.3148,371
1955,251.8718,0.3149,336
1956,251.5918,0.3150,385
1957,220.4150,0.3150,362
1958,219.7358,0.3152,329
1959,269.6931,0.3155,468
1960,247.9720,0.3156,335
1961,226.5929,0.3156,331
1962,273.1208,0.3158,386
1963,241.5007,0.3158,332
1964,226.1513,0.3159,400
1965,232.8347,0.3159,397
1966,243.1499,0.3163,329
1967,247.2085,0.3163,311
1968,1.5880,0.3164,335
1969,244.5378,0.3164,317
1970,244.8450,0.3168,366
1971,255.7953,0.3168,377
1972,263.4359,0.3169,319
1973,221.8880,0.3169,328
1974,254.9033,0.3171,317
1975,237.0513,0.3171,319
1976,232.5434,0.3172,335
1977,248.8567,0.3172,340
1978,277.0216,0.3175,334
1979,256.6645,0.3176,348
1980,240.4667,0.3177,325
1981,273.0702,0.3177,336
1982,242.0721,0.3180,362
1983,283.0320,0.3181,341
1984,228.6777,0.3182,362
1985,279.3456,0.3184,696
1986,248.6624,0.3185,357
1987,258.6406,0.3185,370
1988,274.9739,0.3191,361
1989,49.5501,0.3196,261
1990,148.4424,0.3197,1000
1991,145.4009,0.3200,1000
1992,133.3626,0.3200,1000
1993,232.1292,0.3201,330
1994,255.7102,0.3206,343
1995,219.6862,0.3207,348
1996,132.0924,0.3212,1000
1997,203.7318,0.3213,343
1998,99.0169,0.3215,1000
1999,236.2031,0.3216,313
2000,250.2689,0.3217,368
2001,140.4543,0.3221,1000
2002,267.1574,0.3221,384
2003,239.8377,0.3221,353
2004,217.6154,0.3222,329
2005,265.8024,0.3224,300
2006,252.1176,0.3227,372
2007,224.9952,0.3229,347
2008,237.9875,0.3230,330
2009,31.2991,0.3234,268
2010,133.5863,0.3235,1000
2011,237.0958,0.3236,334
2012,137.7318,0.3237,1000
2013,243.2675,0.3238,340
2014,-0.0139,0.3239,325
2015,286.7434,0.3243,308
2016,267.5078,0.3244,496
2017,259.1188,0.3246,376
2018,248.5741,0.3250,340
2019,282.9788,0.3250,341
2020,277.4466,0.3252,316
2021,101.8385,0.3252,1000
2022,265.2199,0.3253,341
2023,257.8540,0.3254,349
2024,218.0497,0.3257,349
2025,240.7509,0.3257,374
2026,229.0991,0.3259,355
2027,249.6608,0.3259,335
2028,226.6806,0.3261,372
2029,238.6635,0.3261,327
2030,-34.0221,0.3264,297
2031,234.1165,0.3264,361
2032,251.3457,0.3265,320
2033,235.3122,0.3265,338
2034,228.4326,0.3267,341
2035,264.5748,0.3271,378
2036,236.3122,0.3271,388
2037,228.2162,0.3273,349
2038,259.4972,0.3274,324
2039,269.9349,0.3275,373
2040,116.4956,0.3278,1000
2041,291.6441,0.3278,350
2042,249.8536,0.3280,358
2043,220.3296,0.3280,330
2044,244.4499,0.3281,317
2045,250.6095,0.3281,320
2046,252.8387,0.3285,324
2047,259.6536,0.3285,382
2048,221.3109,0.3286,324
2049,227.3053,0.3286,353
2050,229.5912,0.3288,369
2051,-44.1423,0.3289,327
2052,213.8990,0.3292,341
2053,277.8129,0.3295,350
2054,246.9285,0.3295,328
2055,261.7070,0.3296,357
2056,117.2626,0.3300,1000
2057,261.4800,0.3301,342
2058,210.5649,0.3302,369
2059,245.6746,0.3302,326
2060,251.0617,0.3303,376
2061,279.1947,0.3304,357
2062,256.4972,0.3304,330
2063,247.0323,0.3306,330
2064,259.9207,0.3308,353
2065,258.6845,0.3309,337
2066,248.2907,0.3309,378
2067,221.0301,0.3310,462
2068,35.9685,0.3313,258
2069,257.0530,0.3314,311
2070,258.4247,0.3315,382
2071,188.0085,0.3316,350
2072,203.5469,0.3316,336
2073,209.0515,0.3318,350
2074,273.0933,0.3320,355
2075,256.8821,0.3321,353
2076,233.1249,0.3323,377
2077,269.0530,0.3324,367
2078,236.0545,0.3325,337
2079,253.8357,0.3329,353
2080,202.4677,0.3329,865
2081,226.9982,0.3329,318
2082,255.7833,0.3330,361
2083,250.8222,0.3334,329
2084,261.2730,0.3334,351
2085,277.0764,0.3334,375
2086,214.0182,0.3335,333
2087,232.3091,0.3337,333
2088,287.0643,0.3338,357
2089,265.3628,0.3338,307
2090,216.9850,0.3343,327
2091,254.1190,0.3344,336
2092,205.1421,0.3344,356
2093,149.9963,0.3349,1000
2094,277.7837,0.3349,389
2095,255.1017,0.3350,322
2096,260.9872,0.3350,393
2097,4.8709,0.3351,307
2098,226.2067,0.3352,346
2099,240.1641,0.3353,335
2100,208.7057,0.3353,335
2101,236.0548,0.3356,326
2102,257.8943,0.3358,358
2103,224.9073,0.3358,400
2104,286.1952,0.3358,332
2105,227.1833,0.3359,364
2106,214.4576,0.3362,324
2107,247.3430,0.3363,344
2108,283.7665,0.3366,307
2109,240.2516,0.3366,381
2110,227.9421,0.3371,971
2111,243.6950,0.3371,336
2112,250.7819,0.3371,314
2113,160.3134,0.3373,1000
2114,213.4132,0.3376,321
2115,257.6651,0.3376,357
2116,269.5624,0.3377,344
2117,237.0604,0.3378,307
2118,238.3566,0.3379,341
2119,250.2327,0.3379,335
2120,266.0867,0.3379,348
2121,246.4610,0.3383,356
2122,291.2997,0.3384,349
2123,269.6055,0.3385,365
2124,275.7875,0.3386,339
2125,44.4911,0.3390,305
2126,225.3761,0.3390,410
2127,-14.5248,0.3391,287
2128,125.8317,0.3394,1000
2129,223.6374,0.3395,334
2130,226.5869,0.3395,355
2131,225.5495,0.3397,342
2132,232.3638,0.3399,315
2133,240.2971,0.3399,322
2134,235.6522,0.3400,346
2135,254.1837,0.3400,336
2136,8.8651,0.3404,307
2137,231.1630,0.3404,347
2138,280.1026,0.3405,365
2139,267.2249,0.3405,301
2140,240.1349,0.3407,340
2141,251.4743,0.3408,328
2142,248.9453,0.3408,330
2143,254.6656,0.3413,321
2144,271.1323,0.3414,297
2145,279.4456,0.3414,330
2146,240.2834,0.3419,335
2147,119.7417,0.3419,1000
2148,225.2722,0.3419,320
2149,269.4202,0.3420,376
2150,262.2360,0.3421,332
2151,223.4824,0.3421,324
2152,232.2217,0.3422,335
2153,274.1486,0.3422,305
2154,279.6194,0.3426,351
2155,21.5729,0.3426,348
2156,274.5516,0.3426,305
2157,235.5203,0.3431,322
2158,266.0839,0.3432,314
2159,273.9286,0.3432,339
2160,237.7641,0.3435,346
2161,282.2762,0.3436,389
2162,167.8859,0.3436,1000
2163,249.9658,0.3440,316
2164,249.3421,0.3441,331
2165,242.4446,0.3442,450
2166,-12.9800,0.3443,310
2167,149.8545,0.3445,1000
2168,288.3214,0.3445,322
2169,235.4063,0.3446,337
2170,291.7415,0.3448,356
2171,192.4060,0.3448,346
2172,249.8039,0.3448,327
2173,290.8919,0.3451,352
2174,220.2496,0.3453,349
2175,261.8867,0.3453,403
2176,238.7306,0.3455,338
2177,226.3972,0.3456,322
2178,234.1044,0.3460,391
2179,233.1317,0.3461,353
2180,259.7517,0.3462,329
2181,163.6807,0.3462,1000
2182,238.7946,0.3464,354
2183,279.0910,0.3466,352
2184,270.1368,0.3467,371
2185,223.7524,0.3468,333
2186,241.9819,0.3469,356
2187,235.2527,0.3470,346
2188,287.6758,0.3471,352
2189,287.9562,0.3471,318
2190,242.0898,0.3474,363
2191,236.9371,0.3475,360
2192,266.3395,0.3476,297
2193,238.2790,0.3476,333
2194,251.2219,0.3477,310
2195,265.0388,0.3481,362
2196,290.0836,0.3481,326
2197,258.5747,0.3483,332
2198,262.9534,0.3485,365
2199,242.5870,0.3485,354
2200,261.0169,0.3489,354
2201,135.8252,0.3491,1000
2202,241.7870,0.3491,361
2203,264.3082,0.3491,332
2204,264.6088,0.3493,357
2205,221.3229,0.3496,352
2206,234.2543,0.3496,317
2207,226.3349,0.3496,350
2208,268.5881,0.3497,311
2209,245.3252,0.3499,339
2210,251.5519,0.3499,391
2211,249.6630,0.3505,328
2212,92.1823,0.3512,1000
2213,241.7756,0.3513,350
2214,126.2282,0.3515,1000
2215,247.1386,0.3516,330
2216,150.1058,0.3517,1000
2217,238.9968,0.3517,333
2218,225.2743,0.3520,342
2219,260.4365,0.3521,314
2220,219.6253,0.3522,355
2221,250.9190,0.3524,383
2222,256.1040,0.3527,352
2223,241.3426,0.3527,318
2224,263.4894,0.3529,345
2225,232.9150,0.3530,325
2226,146.4839,0.3530,1000
2227,225.8098,0.3530,339
2228,256.7002,0.3535,367
2229,262.4823,0.3536,337
2230,277.0581,0.3536,331
2231,254.2680,0.3543,336
2232,261.5208,0.3543,348
2233,269.0320,0.3544,369
2234,82.6965,0.3547,1000
2235,272.3348,0.3548,359
2236,256.8839,0.3548,370
2237,274.4022,0.3549,372
2238,270.8281,0.3552,337
2239,223.5676,0.3553,333
2240,273.6159,0.3554,383
2241,241.7717,0.3554,354
2242,-1.8862,0.3555,354
2243,251.8966,0.3558,329
2244,17.8702,0.3559,288
2245,230.6372,0.3559,330
2246,252.7765,0.3561,398
2247,224.1275,0.3562,350
2248,259.2494,0.3563,349
2249,240.1283,0.3563,331
2250,257.4419,0.3567,351
2251,204.0771,0.3567,350
2252,253.3574,0.3568,351
2253,253.2367,0.3568,348
2254,-35.8445,0.3569,298
2255,269.3498,0.3572,318
2256,264.3859,0.3573,330
2257,246.9270,0.3575,352
2258,256.0190,0.3576,474
2259,257.2486,0.3578,385
2260,256.1625,0.3580,307
